ev_id,trip_index,fcs_zone,arrival_min,departure_min,charged_kwh,cost
0,1,9,1054.0,1062.9448420424922,13.744842042492092,5.497936816996839
11,1,14,1067.0,1076.209317738983,14.009317738983,5.603727095593203
13,0,3,616.0,623.7185645207762,12.51856452077621,5.007425808310486
15,0,19,809.0,815.1751680637416,10.975168063741545,4.390067225496621
18,0,11,449.7545711734694,458.7436443533549,13.789073179885518,5.51562927195421
19,0,20,427.0,435.9898398372542,13.789839837254176,5.515935934901673
27,1,15,1239.0,1247.5537050738199,13.353705073819878,5.3414820295279535
32,0,13,413.36069394285715,421.39412868231693,12.833434739459783,5.133373895783915
33,1,1,1265.0,1273.8860984360501,13.686098436050129,5.474439374420054
35,1,11,1024.0,1031.5138280365036,12.31382803650363,4.925531214601454
37,0,2,528.0,534.9249939433286,11.724993943328533,4.6899975773314155
40,1,18,693.0,698.9430997496968,10.743099749696798,4.297239899878721
45,0,16,459.0,467.27979893619846,13.079798936198468,5.23191957447939
49,0,10,463.3536522244898,472.7275570756462,14.17390485115641,5.669561940462566
51,1,8,1031.0,1034.7860865572743,8.586086557274278,3.4344346229097127
53,1,1,1069.0,1072.0972606678488,7.897260667848856,3.158904267139544
59,1,4,1061.0,1068.7332175078016,12.533217507801623,5.013287003120651
70,0,9,443.0,452.2414573880075,14.041457388007544,5.61658295520302
72,0,17,458.0,466.78066433605983,13.58066433605983,5.432265734423934
75,0,14,471.00412163265304,478.8064090448124,12.60228741215938,5.040914964863755
77,1,9,1074.0,1083.5861996277313,14.38619962773122,5.754479851092491
79,1,21,1071.7513301020408,1080.0478727112363,13.096542609195495,5.2386170436782
80,1,11,1074.0,1078.7303216287364,9.53032162873632,3.81212865149453
81,1,18,1033.3612672,1037.6253580392272,9.064090839227182,3.6256363356908747
84,1,1,1168.0,1174.1798581590094,10.97985815900947,4.391943263603791
85,0,15,970.0,979.1650815061884,13.965081506188376,5.5860326024753535
86,1,14,1091.0004040816327,1096.2720821488174,10.071678067184578,4.028671226873834
87,0,15,711.0,719.0358295000183,12.835829500018278,5.134331800007313
89,1,21,1083.0,1087.917849088949,9.717849088948958,3.887139635579585
92,1,10,1053.0,1060.8668499383014,12.666849938301468,5.06673997532059
94,1,18,1104.0,1107.7034782526985,8.503478252698507,3.4013913010794044
95,1,3,1297.0,1300.522976572723,8.322976572723125,3.3291906290892515
96,1,12,1039.0,1043.3814644279332,9.181464427933314,3.672585771173327
97,1,9,1031.0,1035.604081596894,9.404081596894166,3.761632638757668
100,0,9,446.0,455.4959585457891,14.295958545789137,5.718383418315658
101,0,22,985.0,993.7236479028531,13.52364790285312,5.409459161141251
105,1,15,1214.0,1219.8563563787995,10.656356378799522,4.262542551519811
106,1,7,1076.0,1078.4452950544016,7.245295054401575,2.8981180217606313
107,0,10,445.0,453.476156642295,13.276156642294985,5.310462656917997
108,0,11,462.75175943877554,471.8824077520201,13.93064831324454,5.572259325297819
110,0,3,458.0,466.81905170583775,13.619051705837766,5.447620682335109
114,1,4,1067.351357377551,1073.385472589264,10.834115211712984,4.333646084685196
115,0,1,439.0,447.4593480038265,13.259348003826512,5.3037392015306075
124,1,4,1068.9215462857144,1075.8884961310316,11.766949845317273,4.706779938126911
125,0,3,457.360580877551,464.9523151927223,12.39173431517135,4.956693726068543
134,0,19,445.0,453.36006961454564,13.160069614545652,5.264027845818263
140,1,4,1031.0,1035.974068178815,9.774068178815023,3.909627271526011
142,0,5,887.0,896.4603712095883,14.260371209588335,5.704148483835337
144,1,15,1296.0,1303.0850331806932,11.88503318069328,4.754013272277315
152,1,8,1041.0,1050.5507157221732,14.35071572217328,5.7402862888693145
153,1,20,1047.0,1056.3322125079019,14.132212507901844,5.6528850031607405
157,1,21,889.0,895.5598597923977,11.359859792397696,4.543943916959081
160,0,13,1057.0,1064.2722831651065,12.072283165106597,4.828913266042641
162,1,21,1047.7516079081634,1050.933620584039,7.982012675875847,3.19280507035034
167,0,10,450.0,457.32262279933445,12.122622799334454,4.849049119733784
174,1,4,786.0,795.1334196129718,13.933419612971832,5.573367845188735
176,1,14,996.0,1002.4658225303633,11.265822530363293,4.5063290121453194
183,1,4,1075.0,1077.7677206127164,7.567720612716434,3.027088245086575
184,0,7,576.0,584.0289029484892,12.82890294848924,5.131561179395699
188,1,16,1016.0,1024.0104282581353,12.810428258135238,5.124171303254098
191,1,2,1062.352558510204,1071.5453577579717,13.992799247767657,5.597119699107066
193,1,21,1063.5126359693877,1072.1257679749565,13.413132005568803,5.365252802227523
196,1,10,1068.923567502041,1075.6685224102923,11.544954908251519,4.617981963300609
210,1,5,1063.6042226530612,1069.0724477263716,10.268225073310386,4.107290029324156
211,1,4,698.0,704.4218834062505,11.221883406250457,4.488753362500185
220,1,21,1050.0,1058.812852159983,13.612852159983147,5.445140863993261
228,1,16,1032.8016486530612,1041.7309361605983,13.729287507537117,5.49171500301485
229,1,9,1051.0673516020408,1055.633720526352,9.366368924310972,3.746547569724391
231,1,12,1063.3635074285714,1072.5008663311737,13.937358902602256,5.574943561040905
232,0,5,430.0,436.98584966541404,11.785849665414062,4.714339866165627
233,1,16,1058.0,1064.7375066872407,11.537506687240766,4.615002674896308
234,0,15,442.0,451.49444004487856,14.29444004487859,5.717776017951438
240,1,6,1153.0,1162.5623312949797,14.362331294979741,5.7449325179918995
241,1,6,1250.0,1259.5692375351452,14.36923753514536,5.747695014058146
244,1,11,1138.0,1142.7528253342289,9.55282533422895,3.821130133691582
246,1,15,1049.0,1056.0702757076554,11.870275707655267,4.748110283062109
248,0,8,423.0,431.7208120960643,13.520812096064315,5.408324838425728
255,1,8,1052.8002693877552,1058.3662317245933,10.36596233683818,4.146384934735274
256,0,9,428.0,436.4425578965381,13.242557896538127,5.297023158615254
259,1,17,1054.0,1059.2971046855912,10.097104685591226,4.038841874236493
260,1,20,1056.0012526530613,1060.6677170031746,9.46646435011324,3.7865857400452976
264,1,21,1326.601422367347,1336.102020125032,14.300597757684988,5.720239103073998
268,1,14,1031.0,1037.4094119045703,11.209411904570372,4.483764761828151
270,0,17,575.0,583.7416543778023,13.541654377802312,5.416661751120927
271,0,11,484.0,491.9964741175161,12.79647411751608,5.118589647006434
276,1,16,1041.7591507653062,1048.031251743043,11.072100977736802,4.428840391094723
277,0,16,744.0,752.1225992991374,12.922599299137396,5.169039719654961
278,0,24,459.3658909714286,467.3768976407984,12.811006669369803,5.1244026677479235
281,1,6,1066.0,1074.2859700933695,13.085970093369523,5.234388037347812
282,1,2,886.0,892.5613672433121,11.36136724331211,4.544546897324846
285,1,3,1036.0,1042.299698450791,11.099698450791143,4.43987938031646
286,1,23,1033.0,1040.498384945686,12.298384945686019,4.91935397827441
291,1,9,1040.7556150510204,1047.3761332594452,11.420518208424774,4.568207283369912
292,1,11,1056.0,1062.1757351231845,10.975735123184549,4.390294049273821
300,1,23,1064.0,1070.1038665695337,10.903866569533625,4.361546627813452
301,0,2,455.0,464.3639656019955,14.163965601995507,5.665586240798206
302,1,11,1019.0,1024.498136414066,10.298136414065983,4.119254565626395
304,1,10,1047.0,1049.7721057812905,7.572105781290523,3.0288423125162103
309,1,2,1052.6053783265306,1061.7995189466722,13.994140620141561,5.597656248056627
312,1,18,1060.0,1065.4643436997114,10.264343699711512,4.105737479884607
315,1,16,1042.8056355918368,1050.4265632075187,12.420927615682029,4.9683710462728135
323,0,21,440.80167020408163,447.84374687286925,11.84207666878763,4.736830667515054
324,0,2,447.0,455.3259287611866,13.125928761186625,5.250371504474653
325,1,9,749.0,753.3650155133399,9.165015513339899,3.6660062053359614
330,1,3,1272.0,1277.0311680625443,9.8311680625444,3.9324672250177617
331,0,19,447.36296434285714,456.9492393789531,14.386275036095947,5.754510014438382
333,1,14,1057.368958220408,1063.6814092809398,11.112451060531686,4.444980424212677
338,1,13,1041.0,1049.6900842486557,13.490084248655625,5.396033699462253
341,1,1,1057.6129211836735,1066.4213123189722,13.608391135298787,5.443356454119517
347,0,24,426.0,434.8944312256319,13.694431225631881,5.477772490252755
351,1,14,1073.801950367347,1077.5594159717293,8.557465604382362,3.4229862417529464
357,1,17,1094.0,1097.6995335937168,8.499533593716842,3.3998134374867384
360,1,18,1040.0,1045.905645437204,10.705645437203875,4.2822581748815525
364,1,20,1060.0,1065.5010375782933,10.301037578293242,4.1204150313172985
368,1,20,1320.0,1326.602760808165,11.402760808165041,4.561104323266019
369,1,23,1058.0,1061.8982300645316,8.698230064531675,3.4792920258126716
380,0,2,447.0,455.6263600468875,13.426360046887524,5.370544018755012
383,0,16,440.0,448.4298935039653,13.229893503965306,5.291957401586124
385,0,16,452.0,459.1369972764669,11.936997276466911,4.7747989105867665
387,1,11,1055.754512244898,1062.6075408936895,11.653028648791494,4.6612114595166
389,1,13,1033.3616066285715,1041.5138934583465,12.952286829774968,5.18091473190999
398,1,6,1038.0,1045.4154891237242,12.215489123724122,4.886195649489651
400,0,5,779.0,787.600547365912,13.400547365912006,5.360218946364805
401,0,16,425.0,433.83757405770575,13.63757405770573,5.455029623082295
403,1,1,1053.3648877714286,1058.0966784100426,9.531790638613929,3.812716255445573
408,0,11,477.0,486.02263351103244,13.822633511032464,5.529053404412989
412,0,17,450.75759841836737,460.198101697318,14.240503278950621,5.696201311580251
413,1,2,1146.0,1150.00680827316,8.806808273160048,3.5227233092640207
415,1,9,736.800840489796,741.267189658286,9.266349168490093,3.706539667396039
421,1,17,1065.7234581306122,1070.5110057223853,9.587547591773106,3.835019036709244
426,1,16,1049.3510644183673,1054.497107516483,9.946043098115878,3.978417239246353
427,0,18,418.7204752,428.04663022147344,14.126155021473444,5.65046200858938
430,1,23,1102.0,1111.588481944607,14.388481944607225,5.755392777842893
435,0,9,454.0,463.0019987379514,13.8019987379514,5.520799495180563
439,0,19,463.0,472.494099861485,14.29409986148499,5.717639944593999
443,1,17,1052.7539229591837,1060.7413007987554,12.787377839571704,5.114951135828684
446,1,5,809.0,812.5777771039517,8.37777710395169,3.3511108415806774
447,0,17,525.0,531.5720938008191,11.37209380081908,4.548837520327634
448,1,6,1043.0,1047.3423160137218,9.142316013721697,3.6569264054886803
451,1,14,695.0,699.5887345774156,9.388734577415613,3.7554938309662473
454,1,5,1069.0,1077.5583317768906,13.358331776890516,5.343332710756209
459,1,18,1050.0,1052.8295897193484,7.62958971934839,3.051835887739357
463,1,22,1039.7522864285713,1047.8117610001943,12.859474571622929,5.143789828649174
466,1,23,1053.0,1056.0896187773762,7.889618777376274,3.1558475109505113
469,1,19,1064.3641636571429,1068.7963194244412,9.232155767298472,3.6928623069193907
479,1,20,1094.0000404081632,1098.7321008512276,9.532060443064495,3.8128241772258
483,1,8,938.3500683571428,941.499829069744,7.949760712601215,3.1799042850404873
487,0,8,487.3501074183674,496.9091738643194,14.359066445952063,5.743626578380828
491,1,22,1062.0,1071.4881733295945,14.28817332959443,5.715269331837775
495,1,5,1053.0,1061.3123839676382,13.112383967638122,5.244953587055251
497,0,14,431.0,437.122539760138,10.922539760138033,4.369015904055216
498,0,9,874.0,883.3485115980922,14.148511598092181,5.659404639236875
499,1,14,1061.0,1067.0001991271454,10.800199127145302,4.320079650858123
503,0,11,463.0,471.0744815903742,12.87448159037421,5.149792636149686
507,1,16,915.8005387755102,921.3761000209512,10.375561245441002,4.150224498176403
508,0,17,445.75741658163264,455.2573520331807,14.299935451548068,5.7199741806192295
510,1,18,800.0,802.5711174672699,7.371117467269867,2.9484469869079484
511,1,9,1051.0,1055.8775155334563,9.67751553345631,3.871006213382526
513,1,21,1036.0,1038.8269774659382,7.626977465938072,3.0507909863752305
515,1,11,1059.8045041632654,1067.665375428885,12.660871265619583,5.0643485062478355
519,0,14,1021.0,1029.815436680831,13.615436680830932,5.446174672332376
521,0,13,446.3629869714286,452.5756926684593,11.012705697030682,4.405082278812275
524,0,1,442.36300205714286,449.35859223317755,11.795590176034693,4.718236070413879
525,1,22,1051.0,1053.476530174674,7.276530174674104,2.910612069869643
545,1,11,774.0,776.9743284764572,7.774328476457281,3.109731390582914
547,1,3,1068.0,1073.2485102270423,10.048510227042295,4.01940409081692
555,1,18,1052.0,1058.9929983397446,11.792998339744763,4.717199335897908
557,0,24,447.0,456.1965631183545,13.996563118354512,5.598625247341808
564,0,17,1027.0,1036.137828774608,13.937828774607809,5.575131509843126
566,0,21,461.0,470.26716543942575,14.067165439425763,5.626866175770307
568,0,7,1068.8018318367347,1078.1065692279744,14.104737391239883,5.641894956495956
569,1,22,1059.0,1062.3838114476378,8.183811447637819,3.273524579055129
570,1,19,786.0,791.795792680755,10.595792680754935,4.238317072301975
571,1,22,1039.0,1046.8795156425865,12.679515642586601,5.071806257034643
577,0,23,487.75165,497.172127113106,14.22047711310602,5.688190845242411
580,1,22,1018.0,1027.402231356148,14.202231356147845,5.680892542459141
589,0,23,632.6001185306122,641.8203432023611,14.020224671748798,5.608089868699522
595,1,19,1047.0,1053.5615601986422,11.361560198642096,4.54462407945684
596,0,16,467.0,476.50274063333364,14.302740633333666,5.721096253333469
598,0,9,458.7595632653061,467.7036011844708,13.744037919164697,5.497615167665882
599,0,22,1087.0,1095.9621390941845,13.762139094184564,5.5048556376738285
601,1,3,1040.0,1046.6191836610255,11.419183661025624,4.567673464410252
602,1,10,1064.923567502041,1070.8789506073117,10.755383105270747,4.302153242108301
610,0,5,1048.7505892857143,1057.4831156139035,13.532526328189135,5.413010531275656
615,1,22,1069.0,1077.0898893453425,12.889889345342517,5.15595573813701
618,0,10,738.0,747.2256382792808,14.025638279280852,5.6102553117123435
621,1,14,1044.0,1047.486382932674,8.28638293267389,3.3145531730695574
629,0,14,464.0,472.26371166708134,13.063711667081327,5.225484666832533
632,0,15,443.0,452.22118848424736,14.021188484247368,5.60847539369895
634,1,8,1080.3501269489796,1084.3573286121668,8.807201663187204,3.5228806652748834
638,1,22,1065.0,1069.1246556951285,8.924655695128424,3.5698622780513714
639,1,13,1037.0,1045.4513451794378,13.251345179437745,5.300538071775101
644,1,10,1324.3500292959184,1327.7070338710869,8.157004575168578,3.2628018300674326
650,0,1,441.0,450.4625733343962,14.262573334396226,5.705029333758493
655,0,10,447.0,455.53441825160337,13.334418251603381,5.333767300641355
656,0,18,450.0,456.7241694916428,11.524169491642814,4.609667796657128
658,0,2,1115.0,1123.9001423804682,13.70014238046813,5.480056952187255
659,0,9,441.31442571428573,449.05913808850414,12.544712374218431,5.0178849496873745
664,0,18,845.3608674285714,851.2127785025525,10.651911073981157,4.260764429592465
665,1,8,1052.0,1055.6285320281734,8.428532028173455,3.3714128112693835
667,1,3,1136.0,1142.4917440933805,11.291744093380439,4.516697637352178
669,0,9,1199.0,1207.315247715203,13.11524771520295,5.246099086081182
672,0,19,1184.0,1193.5633287424776,14.363328742477606,5.745331496991045
673,0,8,437.0,445.62183307456627,13.421833074566273,5.368733229826511
680,1,14,1051.0,1055.0188800657968,8.818880065796908,3.5275520263187645
692,0,21,436.0,445.04231726002865,13.842317260028643,5.53692690401146
696,1,6,673.0,682.2282810162757,14.02828101627568,5.611312406510274
697,1,21,1049.0,1055.7991207763066,11.599120776306613,4.639648310522647
705,1,10,1051.3512011326532,1059.9234511385337,13.37225000588062,5.34890000235225
706,1,2,938.0400226285715,944.7239094687618,11.483886840190317,4.593554736076129
707,1,9,1054.0500018285713,1057.7612595662026,8.511257737631356,3.4045030950525437
708,0,23,458.0,466.8741916100792,13.674191610079195,5.46967664403168
709,0,10,440.0,448.2482916906303,13.048291690630311,5.219316676252127
713,1,14,1046.0,1053.392811355623,12.192811355623048,4.877124542249222
714,0,11,454.0,463.00284902881884,13.802849028818855,5.521139611527545
715,1,8,1056.3777138612245,1062.6077790186462,11.030065157421705,4.412026062968684
723,1,15,1058.613794,1066.1502797331655,12.336485733165379,4.934594293266154
731,1,19,1036.0,1042.014013246811,10.814013246810937,4.325605298724377
732,1,20,1116.0,1123.7799519363496,12.579951936349605,5.031980774539845
738,0,4,427.0,436.2262723520736,14.026272352073594,5.61050894082944
742,1,17,1046.755143622449,1054.9312002949416,12.976056672492575,5.190422668997033
745,0,7,753.0,761.916880462335,13.716880462335048,5.486752184934022
750,1,11,1065.0,1073.3356900741364,13.13569007413654,5.254276029654619
754,1,24,1107.0,1115.0656344525394,12.86563445253931,5.1462537810157265
757,1,24,1036.6062053469389,1043.794766454393,11.988561107454306,4.795424442981725
758,0,3,477.0,484.99371548158985,12.793715481589825,5.1174861926359325
759,0,17,458.0,467.19274593721383,13.992745937213842,5.597098374885539
760,1,7,1064.363175542857,1068.478459774631,8.915284231773713,3.5661136927094867
762,1,8,1064.0,1070.892386323271,11.692386323270966,4.6769545293083885
764,1,13,1058.0,1065.6519269308076,12.451926930807588,4.980770772323037
772,1,8,1112.0,1118.3747443023267,11.174744302326665,4.4698977209306685
773,1,15,1034.0,1037.8819560627842,8.681956062784133,3.472782425113655
774,1,13,1061.0,1067.1283322267418,10.92833222674176,4.371332890696706
775,1,23,1040.0,1049.2902698219668,14.090269821966766,5.636107928786709
777,1,15,1053.6112455918367,1059.0967348735594,10.285489281722617,4.114195712689049
780,1,19,824.0,830.622033386308,11.422033386307962,4.568813354523187
784,1,16,1040.0,1043.9995951092706,8.799595109270456,3.519838043708184
785,1,24,1001.0,1008.647142404738,12.447142404738035,4.978856961895216
792,1,5,1054.0,1059.4634389499952,10.263438949995173,4.105375579998071
794,0,10,450.0,457.1702252238758,11.970225223875758,4.788090089550305
797,1,10,1051.8028124081632,1057.5112798208718,10.50846741270869,4.203386965083478
798,1,8,847.0,854.089998840329,11.889998840329072,4.755999536131632
800,0,14,473.0,480.27658803218355,12.076588032183583,4.830635212873435
801,0,16,455.0,464.46804268149106,14.268042681491089,5.707217072596438
803,1,10,1158.3500097653061,1165.7824488408507,12.232439075544614,4.8929756302178475
804,0,17,474.0,482.82096788605213,13.620967886052107,5.448387154420845
808,0,13,1067.0,1075.9427962943976,13.742796294397653,5.497118517759064
814,0,22,703.0,711.9855390725572,13.785539072557242,5.5142156290229
816,0,11,822.0,831.3896320437599,14.189632043759916,5.675852817503969
