ev_id,trip_index,fcs_zone,arrival_min,departure_min,charged_kwh,cost
819,1,13,1138.0,1146.7865359197606,13.586535919760625,5.434614367904253
820,0,6,919.0,927.0595589029962,12.85955890299623,5.143823561198495
821,1,10,1324.3500488265306,1333.5918996375249,14.041850810994355,5.616740324397744
824,0,13,417.0,423.2036240761302,11.003624076130217,4.401449630452089
833,0,8,440.00257265306124,449.2763626287061,14.0737899756449,5.629515990257962
836,1,16,1027.0,1031.9288830855307,9.728883085530642,3.8915532342122585
838,1,10,1065.7700020408163,1074.3561025229146,13.386100482098414,5.354440192839368
840,1,17,1033.7508670918367,1041.2011368099706,12.250269718134104,4.900107887253644
842,0,9,1079.7544112244898,1088.7306704411342,13.776259216644346,5.510503686657741
844,1,13,1052.0,1059.8169022543498,12.616902254349743,5.0467609017398996
845,1,5,1038.0,1042.7189136638417,9.518913663841678,3.807565465536673
846,0,15,433.0,442.5042037440789,14.304203744078889,5.721681497631558
847,1,16,1059.7054490408163,1063.7467383093033,8.841289268486898,3.536515707394761
852,1,8,1295.8000431020407,1302.4766066105587,11.476563508517941,4.590625403407179
854,1,2,1039.0,1047.7269925733824,13.526992573382389,5.410797029352958
855,0,10,926.0,934.94034869385,13.740348693849977,5.496139477539994
859,0,12,454.0,462.9619520725478,13.761952072547789,5.5047808290191185
860,1,1,1158.0,1165.255704142639,12.05570414263898,4.822281657055594
863,1,9,1051.7556150510204,1058.313965762703,11.358350711682576,4.543340284673032
865,1,9,1066.0,1075.1006736444192,13.900673644419156,5.560269457767665
867,1,24,1045.7315632,1054.9113953568842,13.979832156884328,5.591932862753734
869,1,24,1043.0,1047.9184878492697,9.718487849269799,3.8873951397079214
872,1,23,1040.0,1044.547599326137,9.347599326137107,3.7390397304548446
875,1,9,805.0,814.4073823627089,14.20738236270889,5.682952945083558
877,1,15,1049.0,1057.4518276485255,13.251827648525566,5.300731059410229
879,1,23,1070.7518857142857,1074.6909059354248,8.73902022113902,3.4956080884556098
881,0,19,442.0,446.06365697096555,8.863656970965543,3.545462788386219
883,0,14,452.35115230612246,461.28403515911725,13.732882852994775,5.493153141197912
890,1,18,1042.0,1048.7458706736306,11.545870673630528,4.6183482694522136
891,1,15,1095.503274744898,1101.76029977266,11.057025027761991,4.422810011104799
892,1,3,1058.0,1064.3644410713678,11.164441071367715,4.4657764285470885
896,0,16,458.0,465.9933724905269,12.793372490526906,5.117348996210765
903,1,3,1095.0,1104.1217401718304,13.921740171830326,5.568696068732133
904,1,16,1062.351669867347,1067.0687163762595,9.517046508912571,3.80681860356503
905,0,14,423.0,432.100902221014,13.900902221014011,5.560360888405607
908,1,11,1053.0,1059.0506988571715,10.850698857171384,4.340279542868556
910,0,19,447.0,455.95664123758837,13.756641237588386,5.502656495035358
915,0,9,434.0,442.35508180904736,13.155081809047342,5.2620327236189395
916,0,8,470.0,478.99937751469326,13.799377514693267,5.51975100587731
920,1,3,1056.3141994285713,1063.4939135442366,11.979714115665438,4.791885646266177
923,1,22,1015.0,1018.9689747024817,8.768974702481692,3.5075898809926787
926,0,19,432.0,436.9018316408968,9.701831640896751,3.880732656358702
928,1,20,1065.0,1070.8851785991458,10.685178599145843,4.274071439658339
937,1,15,1046.7258028816327,1052.3408482580382,10.415045376405436,4.166018150562176
944,1,23,1046.0,1055.1197218892953,13.91972188929525,5.567888755718102
946,1,14,1031.350878877551,1040.741661154807,14.190782277255936,5.676312910902377
947,0,13,603.3603017142857,611.8871736846373,13.326871970351661,5.330748788140667
948,0,3,793.6000888979592,802.1199048491842,13.319815951224996,5.327926380490001
950,0,12,440.0,449.2648490945003,14.064849094500254,5.625939637800104
951,1,17,1174.0,1181.9206934431108,12.720693443110912,5.088277377244367
958,0,13,497.3604525714286,502.4886617317224,9.928209160293807,3.9712836641175246
959,0,17,439.0,448.31100282677136,14.11100282677134,5.644401130708538
961,1,8,1322.3500097653061,1326.9005525999216,9.350542834615439,3.740217133846177
962,0,15,457.7558339285714,465.1935847373751,12.237750808803696,4.895100323521481
963,1,14,944.0000404081633,947.403672553537,8.20363214537382,3.2814528581495295
964,1,11,1065.0,1071.9161540654281,11.716154065428043,4.686461626171219
965,0,24,433.0,441.8421817317131,13.64218173171307,5.456872692685231
966,0,11,820.0,827.0939341481454,11.893934148145462,4.757573659258187
971,1,16,618.0,621.2310884272478,8.0310884272478,3.212435370899122
975,0,8,807.0,814.7701456024853,12.570145602485285,5.028058240994116
976,1,17,1021.0,1025.8967151849304,9.69671518493039,3.878686073972158
977,1,23,1075.0,1083.665869852291,13.465869852291167,5.386347940916469
984,1,4,1048.0,1050.9142882439069,7.714288243906957,3.085715297562784
986,0,14,456.0,464.60865591479956,13.408655914799539,5.363462365919818
993,1,17,1045.7539229591837,1054.0338437139787,13.079920754795147,5.231968301918061
995,1,12,845.0,850.6176484588425,10.417648458842462,4.167059383536987
1001,0,16,968.0,976.9428756553663,13.742875655366241,5.497150262146499
1005,1,21,1045.0,1053.038161289656,12.838161289656052,5.135264515862423
1007,0,15,463.0,471.9269618594439,13.726961859443936,5.490784743777577
1009,1,15,1048.754613265306,1052.2648079723367,8.310194707030778,3.324077882812313
1011,1,10,1052.312488142857,1056.3125782837062,8.800090140849168,3.5200360563396687
1013,1,3,1008.3017254285714,1016.7185660145609,13.216840585989488,5.286736234395797
1015,1,4,1054.0,1056.9328877276837,7.732887727683666,3.0931550910734678
1022,0,24,765.0,774.3526118518622,14.152611851862233,5.661044740744896
1025,0,9,416.0,424.06183423062555,12.861834230625542,5.144733692250219
1029,1,24,1042.0,1044.9602219580793,7.760221958079235,3.1040887832316955
1030,0,22,441.0,450.22183839654895,14.021838396548937,5.608735358619577
1031,1,7,1048.0,1052.8088769126516,9.60887691265167,3.84355076506067
1032,0,1,439.0,448.2135231711114,14.013523171111373,5.605409268444552
1034,1,16,1064.0,1066.5890420658088,7.389042065808884,2.955616826323555
1035,1,4,1051.0,1057.0908884991354,10.890888499135373,4.356355399654151
1036,0,19,441.0,448.4296409182986,12.2296409182986,4.891856367319442
1038,0,3,460.0,469.1075790497803,13.907579049780333,5.5630316199121355
1039,1,24,1039.0,1045.9434285787272,11.74342857872724,4.6973714314908985
1042,0,10,475.0,484.05586785120795,13.855867851207982,5.542347140483195
1046,1,15,1035.7518267857142,1040.570461116516,9.618634330801925,3.847453732320772
1047,0,16,444.0,452.0993570811949,12.899357081194939,5.159742832477978
1048,0,17,471.0,478.00181815697505,11.801818156975052,4.720727262790024
1049,1,8,1066.0,1071.436916237937,10.236916237937027,4.094766495174813
1052,0,13,997.3601885714286,1005.5911891330223,13.031000561593721,5.212400224637491
1053,1,23,1058.0,1063.0628076729136,9.862807672913624,3.9451230691654513
1055,0,20,1091.0,1099.6127111152882,13.412711115288225,5.365084446115293
1057,1,21,1122.0,1126.6178614451044,9.417861445104494,3.7671445780417994
1061,0,8,1163.0,1172.0245443117315,13.824544311731444,5.52981772469258
1062,0,5,466.0,475.16803051613994,13.96803051613993,5.587212206455974
1065,1,3,1051.3128982857143,1059.888061652497,13.375163366782852,5.350065346713143
1067,0,9,453.0,462.1159989734188,13.915998973418795,5.566399589367521
1070,1,22,1046.0,1052.5250081578365,11.325008157836463,4.530003263134587
1072,1,21,1162.8000431020407,1169.5475825460967,11.547539444055964,4.619015777622388
1075,0,16,448.0,457.5893238957166,14.389323895716604,5.755729558286644
1081,0,17,444.0,453.5997050990843,14.399705099084331,5.759882039633735
1082,1,1,1004.0,1012.6343568006735,13.43435680067345,5.373742720269383
1084,0,17,462.75313163265304,472.0380115246703,14.084879892017286,5.633951956806917
1086,1,2,1040.0,1049.253868279979,14.053868279979,5.621547311991603
1088,1,16,1069.8009482448979,1078.9185668891807,13.917618644282948,5.567047457713182
1094,1,22,1046.0,1048.8777486708475,7.677748670847601,3.0710994683390416
1096,1,5,1084.0,1093.0007103990426,13.80071039904276,5.520284159617106
1097,0,15,479.0,486.177805500131,11.977805500131007,4.791122200052405
1099,1,6,1076.6022224489795,1084.461423535309,12.659201086329341,5.063680434531739
1106,1,7,1323.360693942857,1332.5501221372513,13.989428194394275,5.595771277757713
1108,1,17,1064.0,1071.2111557656908,12.011155765690756,4.804462306276305
1113,0,6,437.0,446.0377730692685,13.837773069268477,5.535109227707394
1114,1,16,1053.0,1058.7858153041323,10.585815304132252,4.234326121652903
1116,1,4,1038.0,1041.6106680051369,8.410668005136888,3.364267202054757
1123,1,6,1037.0,1042.9874598709484,10.787459870948473,4.314983948379391
1136,1,17,1041.0,1048.9003310896462,12.700331089646232,5.080132435858495
1141,0,21,458.0,467.13252945536067,13.932529455360676,5.573011782144273
1143,0,23,442.0,450.8589997098259,13.65899970982591,5.4635998839303666
1145,1,20,1269.0,1275.4402340984961,11.240234098496098,4.496093639398441
1146,1,21,1034.0,1039.9192278771056,10.719227877105755,4.287691150842304
1147,0,3,475.0,484.5598005411716,14.359800541171607,5.743920216468646
1148,1,15,1079.7523403061225,1086.4970011503033,11.54466084418081,4.617864337672326
1149,1,14,1063.007704489796,1070.3087511480355,12.101046658239467,4.840418663295789
1150,0,9,429.0,437.6691295587319,13.469129558731925,5.387651823492773
1152,1,18,1030.0,1032.654355365238,7.454355365237866,2.981742146095148
1155,1,9,1076.3622490612245,1083.3583123445187,11.796063283294288,4.718425313317717
1164,1,13,1055.0,1058.2764814882423,8.076481488242232,3.230592595296894
1166,1,21,1076.0,1079.2850605262831,8.085060526283241,3.234024210513298
1168,1,5,1040.0,1046.445351680278,11.245351680277981,4.4981406721111945
1174,0,7,975.0,984.3833806876287,14.18338068762867,5.673352275051471
1177,1,19,1038.0,1047.06023007529,13.860230075290167,5.54409203011607
1182,1,10,1064.0,1069.3432433359678,10.143243335967808,4.057297334387125
1184,0,16,459.0,468.1274792204087,13.927479220408692,5.570991688163479
1185,1,22,1213.0,1215.6417032933243,7.441703293324384,2.976681317329755
1190,1,17,1323.7500589285714,1328.536224251934,9.586165323362751,3.834466129345102
1199,0,23,427.0,436.0006592581333,13.800659258133312,5.5202637032533275
1200,1,3,1043.0,1052.0490538895328,13.849053889532872,5.539621555813151
1207,0,23,537.0,543.5959723389233,11.395972338923306,4.558388935569324
1209,0,16,458.0,465.9789587516442,12.778958751644211,5.111583500657687
1216,1,14,1040.8009697959183,1045.1715793461312,9.170609550213092,3.6682438200852383
1217,1,23,1000.0,1002.8351166225859,7.635116622585974,3.054046649034391
1219,1,16,1039.0,1046.4957587102874,12.295758710287371,4.918303484114951
1222,1,15,1052.0,1057.1042084455385,9.904208445538476,3.961683378215392
1225,0,11,470.0,477.7211586550434,12.521158655043372,5.008463462017351
1229,1,6,1050.0,1055.3004748810108,10.100474881010765,4.040189952404308
1230,0,10,428.0,437.59782043310474,14.39782043310475,5.759128173241902
1231,1,10,1225.0,1227.6620742074795,7.462074207479441,2.9848296829917778
1239,1,24,1180.3603545142857,1186.186508441705,10.626153927419278,4.250461570967713
1243,1,11,1042.0,1047.0329719684098,9.832971968409739,3.9331887873638975
1246,0,3,453.0,459.80293370075765,11.602933700757657,4.641173480303065
1250,1,13,1034.0,1042.4567245358462,13.256724535846288,5.3026898143385175
1256,1,7,718.0,722.189185088883,8.989185088883064,3.5956740355532273
1259,0,15,463.6114530204082,472.48529475240065,13.673841731992443,5.4695366927969795
1263,0,2,447.0,456.1862389540961,13.986238954096091,5.594495581638439
1265,1,16,1041.0,1050.3647364897543,14.164736489754226,5.665894595901693
1270,1,9,1033.0,1035.6242279278276,7.42422792782769,2.9696911711310774
1276,0,1,433.0,442.06488780556055,13.864887805560562,5.545955122224227
1278,1,21,1055.6023921632652,1061.9687785359533,11.166386372688153,4.466554549075264
1287,1,13,1058.3657778285715,1063.2652192423807,9.699441413809122,3.8797765655236507
1291,0,10,1058.0,1067.1078707919105,13.907870791910419,5.56314831676417
1296,1,14,687.8004848979592,693.0282278067671,10.027742908807873,4.011097163523151
1298,1,10,1041.756977142857,1047.9346560868075,10.977678943950464,4.391071577580187
1300,1,23,1062.0,1065.8761638071458,8.676163807145805,3.4704655228583237
1301,1,15,1053.616296612245,1061.9814493834497,13.165152771204756,5.266061108481905
1316,0,8,448.0089706122449,457.59555427554704,14.386583663302137,5.7546334653208575
1318,1,2,1028.3505663877552,1037.7279920532042,14.177425665448972,5.670970266179592
1321,1,22,1051.0085934693877,1055.1027227784873,8.89412930909967,3.5576517236398697
1322,0,12,485.0,492.3285460860079,12.128546086007933,4.851418434403175
1328,0,14,431.0,439.5764132582087,13.376413258208663,5.350565303283467
1332,1,17,1051.7539229591837,1060.1517722138499,13.197849254666284,5.279139701866516
1335,0,14,435.0,444.4461296980308,14.24612969803082,5.698451879212331
1337,0,16,451.0,459.38929290519604,13.189292905196062,5.275717162078427
1338,1,13,1074.3625645714285,1077.4489978297265,7.88643325829813,3.1545733033192533
1344,1,21,979.6003704081633,984.6617163081723,9.861345900009141,3.944538360003658
1347,0,1,539.0,548.2694594376961,14.069459437696182,5.627783775078475
1349,1,17,1064.7577785714286,1069.9238835738959,9.966105002467245,3.9864420009868997
1353,0,11,462.7535862244898,472.2425780844821,14.28899185999225,5.715596743996902
1355,1,1,1045.3630699428572,1052.9868710637415,12.423801120884395,4.9695204483537605
1358,0,8,579.0,588.038803322526,13.838803322525983,5.535521329010396
1368,1,24,1049.0,1054.9725189782578,10.772518978257764,4.309007591303108
1370,1,21,1051.0,1056.9017856926541,10.701785692654191,4.280714277061678
1371,0,20,435.0,443.3609160294635,13.16091602946354,5.264366411785418
1377,0,11,661.0,670.3397761375721,14.139776137572165,5.655910455028868
1389,1,10,1084.0,1090.5341103866313,11.33411038663128,4.533644154652515
1410,0,15,453.0,461.9846907740527,13.784690774052718,5.51387630962109
1411,1,5,1066.6042226530612,1073.5462695267568,11.742046873695456,4.696818749478185
1412,0,2,447.0,454.5111557766562,12.311155776656214,4.924462310662488
1414,0,14,444.0,451.3079829975742,12.107982997574172,4.843193199029671
1418,1,12,953.0,955.8075547317513,7.6075547317513745,3.0430218927005512
1419,0,19,470.0,476.5967917037675,11.39679170376749,4.558716681506999
1420,1,2,1042.0111930612245,1046.5592985617473,9.348105500522795,3.73924220020912
1422,1,19,1023.0,1030.3972232121398,12.197223212139804,4.878889284855924
1424,0,6,456.0,462.9632076500361,11.763207650036112,4.705283060014446
1428,1,10,1041.8028124081632,1050.248378989039,13.245566580875884,5.298226632350357
1431,1,13,1070.7258306285714,1078.753841589962,12.828010961390454,5.1312043845561846
1437,0,20,456.0,464.87732432014394,13.677324320143935,5.470929728057577
1449,0,19,444.0,453.07102526247525,13.871025262475225,5.548410104990093
1452,1,17,1044.0,1047.8761925541264,8.676192554126382,3.4704770216505545
1466,1,12,1057.0,1063.2095510589138,11.009551058913848,4.403820423565541
1467,0,8,442.0089706122449,451.16460332967426,13.955632717429356,5.582253086971745
1468,0,9,436.8016271020408,446.1954792729108,14.193852170869967,5.6775408683479895
1471,0,15,452.0,461.27913370461914,14.079133704619167,5.631653481847669
1472,0,14,457.0,464.9114532791808,12.711453279180846,5.084581311672341
1475,1,17,1060.0,1069.0979532221525,13.897953222152555,5.559181288861025
1476,1,9,1058.0,1065.4372160622672,12.23721606226718,4.894886424906875
1481,1,21,1050.5564166244899,1055.1499549732862,9.3935383487964,3.7574153395185617
1482,1,3,893.0,895.8312743919768,7.6312743919768184,3.052509756790729
1490,1,18,1067.0,1071.9690015407311,9.76900154073116,3.907600616292466
1491,1,12,1061.0,1064.065202125049,7.865202125048933,3.1460808500195747
1492,1,18,1054.3661021714286,1062.5265772524072,12.96047508097869,5.184190032391478
1496,1,9,1023.0,1026.1793045686038,7.979304568603762,3.1917218274415062
1498,0,19,460.0,465.7101074312768,10.510107431276838,4.204042972510737
1507,1,24,1045.0,1047.6246937682558,7.424693768255857,2.969877507302344
1508,0,19,1029.0,1035.8978178964712,11.697817896471175,4.679127158588472
1510,1,12,1007.0,1012.6947147009478,10.494714700947807,4.197885880379125
1512,1,22,1284.0,1291.8466298146861,12.646629814686252,5.058651925874503
1514,1,18,1040.0,1046.993007107955,11.793007107955027,4.717202843182013
1515,1,22,1048.0,1055.1368916474032,11.936891647403204,4.774756658961284
1520,1,13,1065.0,1068.129839930164,7.929839930163977,3.1719359720655924
1525,1,4,1060.6687850816327,1068.5970912262837,12.728306144651043,5.09132245786042
1529,1,5,1053.7583072448979,1060.6436378088663,11.685330563968401,4.674132225587362
1531,1,8,1047.0,1053.1392406146954,10.939240614695478,4.375696245878194
1534,0,8,434.0,442.0201658390784,12.820165839078388,5.128066335631358
1535,1,16,1056.0,1062.1599857567041,10.959985756704127,4.383994302681653
1542,0,1,430.0,439.53191859736603,14.331918597366041,5.732767438946419
1546,1,24,1064.0,1073.366187289513,14.166187289512884,5.666474915805156
1549,1,24,1058.0,1067.3559866191524,14.15598661915249,5.6623946476609985
1555,0,12,988.0,996.1659362922262,12.965936292226255,5.186374516890504
1557,0,6,450.0,458.9001748620321,13.700174862032114,5.480069944812848
1558,1,22,1040.0,1042.577185410252,7.3771854102519665,2.950874164100788
1559,1,20,1057.0012526530613,1064.3822017039074,12.180949050846177,4.8723796203384735
1562,0,13,463.0405996571429,472.25164227574555,14.011042618602701,5.604417047441083
1563,1,24,1037.0,1044.8315362364278,12.631536236427843,5.05261449457114
1564,0,10,572.9200110448979,581.1048913309227,12.984880286024792,5.193952114409919
1565,1,11,751.0,760.4835295174101,14.283529517410098,5.713411806964042
1566,0,16,453.0,461.37973928767656,13.179739287676572,5.271895715070631
1568,1,22,1053.0,1058.3227153146086,10.122715314608627,4.049086125843453
1580,0,17,459.0,468.3969616958456,14.196961695845605,5.6787846783382445
1581,1,15,964.0,968.2978164494118,9.097816449411784,3.6391265797647154
1582,1,18,1102.360045257143,1109.6410464751982,12.08100121805531,4.8324004872221265
1586,0,4,991.0,998.886210022983,12.686210022983055,5.074484009193224
1587,1,3,1053.604074489796,1062.2304449754138,13.426370485617857,5.370548194247146
1589,0,8,444.0,452.5089980285115,13.308998028511496,5.323599211404601
1591,0,12,1084.3603243428572,1091.7931189616295,12.232794618772248,4.893117847508901
1593,0,2,985.0005387755102,994.4204394494117,14.219900673901446,5.687960269560581
1596,0,17,676.0,683.9860662630618,12.786066263061842,5.114426505224739
1597,0,7,1158.360528,1163.8474006376866,10.286872637686738,4.1147490550746975
