ev_id,trip_index,location_zone,location_type,arrival_min,departure_min,charged_kwh,deferrable_kwh,max_delay_min
1,1,2,H,1083.9192645918367,1440,5.456739633840895,5.456739633840895,310.60790512615586
2,0,4,O,1042.9047331428571,1252,7.616066989605331,7.616066989605331,167.55308327747753
3,0,8,W,453.73556306938775,1042,7.3718411234292205,7.3718411234292205,548.0543944391802
3,1,19,H,1054.7280681632653,1440,1.932561930085214,1.932561930085214,369.16724908602464
4,0,7,W,422.601386,1064,13.289007514517625,13.289007514517625,568.9131184662674
5,0,14,W,449.61003065306124,1038,11.765411785356704,11.765411785356704,524.2149959722658
6,1,11,H,1081.3992684040816,1440,8.851374613330496,8.851374613330496,284.8392764848311
7,0,15,W,457.6114530204082,1042,13.645448921917707,13.645448921917707,509.95882558731336
8,1,2,H,1087.987732277551,1440,13.010856818005928,13.010856818005928,243.58846090573297
9,1,16,H,1063.0037900571429,1440,6.945312475238824,6.945312475238824,319.1186059825336
10,0,3,W,452.6088453469388,1055,8.922275696854802,8.922275696854802,553.7241963065804
12,1,24,H,1081.939204,1440,3.404191262187137,3.404191262187137,329.6925354817738
14,1,2,H,1043.3562646897958,1440,9.578982597092782,9.578982597092782,316.818880334431
16,1,9,H,1031.268381865306,1440,8.173964253807787,8.173964253807787,340.61524935296234
17,1,5,H,1074.2687224489796,1440,3.210014348327819,3.210014348327819,338.9811579816219
20,1,9,H,1328.6719857918367,1440,6.736315519413951,6.6230461855656415,55.1920515463803
21,1,17,H,1069.875460587755,1440,7.581752458569323,7.581752458569323,306.94326892416734
22,1,4,H,1072.1714969306122,1440,5.15182067761382,5.15182067761382,324.8966640892727
23,1,17,H,1058.686289897959,1440,9.152765037070598,9.152765037070598,305.0406681264526
24,0,22,W,442.6433113142857,1065,11.982423283252299,11.982423283252299,556.9980162316108
25,1,22,H,1051.3117385714286,1440,6.491563173079898,6.491563173079898,334.59190165290556
26,0,19,W,469.662479755102,1061,10.919931008589364,10.919931008589364,531.7742601980469
26,1,11,H,1092.697621522449,1440,4.4587945162076785,4.4587945162076785,310.14575750915355
28,1,22,H,1204.2538909693878,1440,4.055193227947115,4.055193227947115,201.9528321310529
29,1,15,H,1067.8350853979591,1440,9.099240622901698,9.099240622901698,296.3379094111933
30,1,21,H,1064.327905877551,1440,1.8867605595625498,1.8867605595625498,359.94908945942757
31,1,9,H,1054.366860642857,1440,5.867550439163049,5.867550439163049,336.7368856974508
34,0,9,W,462.6090622040816,1019,9.267171430795749,9.267171430795749,505.8427299915779
36,1,9,H,1049.3140721428572,1440,4.058976051580439,4.058976051580439,356.86112742730575
38,1,22,H,1055.9214432653062,1440,5.950994512510487,5.950994512510487,334.4869357971065
39,1,24,H,1042.085551542857,1440,3.2823877101709567,3.2823877101709567,370.56121753905154
41,1,10,H,1092.2927774857144,1440,8.240185710496375,8.240185710496375,279.0390082601491
42,0,11,O,675.8018614693877,799,7.990610415641884,7.990610415641884,79.61299080892923
43,1,9,H,1066.761448979592,1440,8.043565025997786,8.043565025997786,306.2088424704266
44,0,3,W,478.35195881632654,1031,8.340659531078463,8.340659531078463,507.1535346505182
44,1,13,H,1050.327126922449,1440,2.814688518191087,2.814688518191087,366.21713542595853
46,1,9,H,1077.3594014612245,1440,6.4933339597493465,6.4933339597493465,308.5294822075309
47,1,19,H,1100.6074674285715,1440,8.247778555662945,8.247778555662945,270.6610446075706
48,0,19,W,450.6883706857143,1067,7.227546992475915,7.227546992475915,576.8886457189626
48,1,3,H,1089.7024440408163,1440,3.3798918740205792,3.3798918740205792,322.13179034234554
50,1,6,H,1056.6885813469387,1440,5.3338262095642754,5.3338262095642754,338.86286690669226
52,1,15,H,1045.3643179591836,1440,7.690227205038784,7.690227205038784,330.5504553321598
54,1,15,H,1056.9237331755103,1440,5.326503116923806,5.326503116923806,338.68874085012476
55,1,8,H,1071.5456309183674,1440,7.960185953192424,7.960185953192424,302.1194861383624
56,1,18,H,1060.9733384653061,1440,5.366680209212568,5.366680209212568,334.30432645792257
57,1,7,H,1072.4102318857142,1440,9.794841364435067,9.794841364435067,285.96609007732695
60,0,14,W,440.35115230612246,1042,9.636365163752506,9.636365163752506,549.0868558915912
61,1,22,H,1082.0099269387756,1440,7.8716006849491755,7.8716006849491755,292.39340068664796
62,0,2,W,473.8048283142857,1050,8.63778530227048,8.63778530227048,529.0799791278753
63,1,16,H,1078.7032323163264,1440,6.708136084956786,6.708136084956786,305.3956336423671
64,1,18,H,1071.943419244898,1440,3.4870348864576783,3.4870348864576783,338.9979567012881
65,1,13,H,1068.941206897959,1440,6.0145602560364875,6.0145602560364875,320.93745763507013
66,1,16,H,1134.3028285714286,1440,1.24518815023972,1.24518815023972,295.3206035099072
67,1,21,H,707.9614363755102,1440,8.31900045522648,8.31900045522648,662.7135598309358
68,0,7,W,470.96088567346936,1037,9.381959537514353,9.381959537514353,514.8647895764523
68,1,10,H,1055.935013,1440,2.527095536131206,2.527095536131206,363.0058575322398
69,0,6,O,817.960726,928,10.638071340251626,9.53579555974837,52.01343032590023
71,1,19,H,1078.889288510204,1440,11.739652915958278,11.739652915958278,263.28027052347693
73,1,2,H,1333.0514940918367,1440,5.588953227732219,5.588953227732219,60.373895677061455
74,1,14,H,1070.7025389795917,1440,0.15844766220133977,0.15844766220133977,367.9770638353971
76,1,11,H,757.800528,1440,9.66585867903359,9.66585867903359,601.6506496747202
78,0,20,O,707.5818970285715,940,9.90204355111715,9.90204355111715,178.40695632897132
78,1,6,H,975.5830517591837,1440,5.104370398048033,5.104370398048033,421.8805282570827
82,0,6,W,477.53958451020407,1078,10.47268357594848,10.47268357594848,543.3366868937132
82,1,1,H,1109.5305505918368,1440,4.211923146960821,4.211923146960821,295.3700898501563
83,0,11,W,436.60364481632655,1048,11.11753201136327,11.11753201136327,550.7552714853283
88,1,3,H,1060.8171384489797,1440,4.795473519440106,4.795473519440106,339.22058222235273
90,0,23,W,448.68066910204084,1081,10.49106891071373,10.49106891071373,575.0953186577025
91,1,23,H,694.601056,1440,6.725827859875084,6.725827859875084,689.350378501041
93,0,7,W,446.7265924571429,1044,8.842629010348304,8.842629010348304,549.04088566823
98,1,9,H,1058.875777387755,1440,4.871435696778406,4.871435696778406,340.5289251390916
99,1,4,H,1069.3084715714285,1440,0.9507615953491175,0.9507615953491175,362.7685151339956
102,1,9,H,1080.9786629142857,1440,7.393956289090669,7.393956289090669,297.4050346766255
103,0,2,O,791.0416632,959,12.093320918717199,12.093320918717199,101.99476815245168
104,0,12,W,476.9966448163265,1060,9.069127142070784,9.069127142070784,533.5353889541964
109,0,9,O,696.7506734693877,853,8.172126153737953,8.172126153737953,111.67409296476887
112,1,24,H,796.2647253306122,1440,6.606956786491885,6.606956786491885,588.6773014486221
116,1,4,H,1065.351357377551,1440,2.7629743875937187,2.7629743875937187,351.623856059168
117,1,23,H,615.601056,1440,6.8336010693314595,6.8336010693314595,767.4522684222379
118,0,12,W,462.9261487959184,1056,7.680190141873819,7.680190141873819,551.181904975679
119,1,1,H,1105.915522122449,1440,4.54812072814385,4.54812072814385,296.18347180968567
120,1,2,H,1072.8075019204082,1440,0.3658643878740442,0.3658643878740442,364.1436281806414
121,1,3,H,1342.683109812245,1440,8.642956190543192,3.0350706319874092,25.292255266561824
122,1,24,H,1068.627324,1440,3.890314363262668,3.890314363262668,338.9533896394778
126,1,14,H,1081.45940572449,1440,6.447477091572637,6.447477091572637,304.8116185124047
127,1,16,H,1090.9256154081634,1440,8.239115318648754,8.239115318648754,280.4150902697636
128,0,20,O,1014.901797489796,1199,7.810707050458117,7.810707050458117,141.49434587134158
129,1,2,H,903.3437092,1440,11.930912282216564,11.930912282216564,437.2320217815285
130,1,10,H,1041.701513622449,1440,5.870073552447362,5.870073552447362,349.3812067738229
131,1,24,H,1066.627324,1440,6.070004941364761,6.070004941364761,322.78930148862696
132,1,11,H,1058.9725055183674,1440,1.7934951514900277,1.7934951514900277,366.081701552549
135,0,7,W,450.84567546122446,1058,11.211074270951839,11.211074270951839,546.0030103335837
136,1,15,H,1057.3340687959185,1440,4.042058123853963,4.042058123853963,348.98211350529846
137,0,16,O,862.9038253061225,1125,9.51294819717945,9.51294819717945,210.20736634562593
138,0,14,W,458.0032191836735,1067,9.817275662192726,9.817275662192726,555.4480044770935
139,0,22,W,440.302772,1045,7.766082639215556,7.766082639215556,562.3367772406424
139,1,21,H,1051.305133857143,1440,0.8423880498129996,0.8423880498129996,381.6749657277487
141,1,16,H,1039.6141064897959,1440,8.525112917779344,8.525112917779344,329.3432858620429
143,0,19,W,449.6269573428571,1071,13.857145032081874,13.857145032081874,545.7886152094236
145,1,13,H,841.9022635306122,1440,4.731357195478083,4.731357195478083,558.6697598404038
146,1,10,H,964.7004785,1440,3.5546096371787304,3.5546096371787304,445.6777745235105
147,1,20,H,1071.360518244898,1440,7.48868709463504,7.48868709463504,306.23375596647656
148,1,11,H,1068.3382200612245,1440,7.333162565992403,7.333162565992403,310.55209188883873
149,1,15,H,726.5007829081633,1440,6.9003251366433,6.9003251366433,655.9965076198093
150,1,3,H,1071.7701491836735,1440,8.851373023621166,8.851373023621166,294.46840895281684
151,0,11,W,499.81164563265304,1045,8.19325027433725,8.19325027433725,500.49789832550744
151,1,21,H,1064.8231138061224,1440,2.6474808561896346,2.6474808561896346,353.1145457256307
154,0,20,W,480.2505509959184,1050,11.264867647810831,11.264867647810831,508.3047163796589
155,1,15,H,1062.3160519142857,1440,6.200188173973256,6.200188173973256,326.0157133026039
156,1,7,H,1041.9243621959183,1440,5.8079205027885745,5.8079205027885745,349.67630028084363
158,1,11,H,1058.3814009918367,1440,5.193970691310756,5.193970691310756,338.3355099139069
159,1,13,H,1057.0048759183674,1440,4.509402276256752,4.509402276256752,345.41677177949305
161,1,8,H,1057.7056345816327,1440,6.434653690320035,6.434653690320035,328.67225133236707
163,1,14,H,1067.7025389795917,1440,4.7415825153227225,4.7415825153227225,332.7842733927189
164,1,3,H,1073.5582005,1440,2.6614281995669806,2.6614281995669806,344.26323117027505
165,0,14,O,726.6523527653061,931,9.0038712033523,9.0038712033523,155.23562248913595
165,1,11,H,953.6544651020408,1440,3.0286346918187483,3.0286346918187483,461.10691246613624
166,1,9,H,1041.044929257143,1440,5.020197040996221,5.020197040996221,357.120095401222
168,1,4,H,1053.054706877551,1440,9.147401009357651,9.147401009357651,310.7169513778017
169,1,7,H,1053.6120793469388,1440,1.9605808872046246,1.9605808872046246,370.04974659302275
170,1,3,H,1078.9282277959185,1440,2.8234979677311607,2.8234979677311607,337.54262247298857
171,1,4,H,1054.0116240816326,1440,0.4956355858016295,0.4956355858016295,381.8580793700205
172,0,24,W,470.5245183265306,1042,12.192969371519089,12.192969371519089,504.96837601063805
173,1,22,H,1086.9185527346938,1440,7.961953729735923,7.961953729735923,286.7318328508402
175,1,9,H,1020.305066510204,1440,8.16211727611788,8.16211727611788,351.6772895221469
177,1,9,H,1062.6840796183674,1440,5.239060704038781,5.239060704038781,333.6570811813094
178,0,10,W,469.2893165265306,1043,9.001453095786971,9.001453095786971,524.6118484055405
178,1,13,H,1065.2887764040815,1440,3.091836112421621,3.091836112421621,348.9459226590716
179,0,5,W,458.92613263265304,1061,10.384700443694426,10.384700443694426,545.4300467653773
180,0,2,W,454.858452522449,1086,12.903920321749258,12.903920321749258,560.7565275407369
181,1,10,H,1073.316690632653,1440,11.643579886208805,11.643579886208805,269.65347698227356
182,1,2,H,1079.0078257142857,1440,0.7229573924667072,0.7229573924667072,354.9675293484918
185,1,6,H,1087.7117923346939,1440,8.938252042975817,8.938252042975817,277.8027739738409
186,1,10,H,1179.6226567020408,1440,6.092717711287452,6.092717711287452,209.60469570389705
187,1,10,H,938.3021921428572,1440,1.0454448449681877,1.0454448449681877,492.98576748240794
189,1,17,H,1066.0880628061225,1440,2.8561807175791145,2.8561807175791145,350.11043121405146
190,0,17,W,467.9217230040816,1051,9.235612756393953,9.235612756393953,532.7022074155877
192,1,5,H,1077.7629474489795,1440,4.686106655423966,4.686106655423966,323.18616375582087
195,1,9,H,1053.8286493877551,1440,8.979594241386184,8.979594241386184,311.3413986006933
197,0,1,W,440.84670721632654,1054,13.538973606173723,13.538973606173723,539.3043458409077
198,0,24,W,480.30841962040813,1062,7.473298762419972,7.473298762419972,540.9281325845739
198,1,7,H,1090.3217218530613,1440,4.121412737013037,4.121412737013037,315.33317200516353
199,1,11,H,1117.2758196612244,1440,9.118064848127613,9.118064848127613,246.7403066043787
200,1,1,H,1067.7232412734693,1440,1.6168001205945046,1.6168001205945046,358.80342438824323
201,0,12,W,468.9966448163265,1032,10.824996867623081,10.824996867623081,503.9579177239112
203,1,11,H,1063.6076452244897,1440,5.1345706744415125,5.1345706744415125,333.60426582183095
204,1,2,H,1061.9222491591836,1440,13.76716582189788,13.76716582189788,263.3513689916674
205,1,9,H,1025.8034589387755,1440,1.5882841298309494,1.5882841298309494,400.96083997929986
206,1,10,H,1047.8204330612245,1440,6.0775660544191545,6.0775660544191545,341.53318315194906
207,0,7,O,729.0006734693877,901,10.858869769444699,10.858869769444699,112.76912778818667
208,1,5,H,1041.8820336081633,1440,7.178373477800889,7.178373477800889,338.29818741016265
209,0,2,W,479.7271256530612,1022,10.507529864494124,10.507529864494124,484.9590750860617
212,1,3,H,1069.4247836734694,1440,6.467650257252009,6.467650257252009,316.67813084943054
213,1,2,H,1075.8817868897959,1440,3.4936840341938815,3.4936840341938815,335.00417949192183
214,1,7,H,1056.2381332979592,1440,13.117101432243468,13.117101432243468,274.452688100012
215,1,17,H,1025.8432089469388,1440,7.883880158128468,7.883880158128468,348.457789735324
216,1,10,H,696.0013469387756,1440,3.4320215159524707,3.4320215159524707,715.3984737616205
217,1,6,H,1336.9813671428572,1440,12.362235942857142,0.0,0.0
218,1,20,H,1067.360518244898,1440,7.368684360126924,7.368684360126924,311.23377875404435
219,0,20,W,454.35999192857145,1048,14.284852832271866,14.284852832271866,515.7226289863092
221,1,8,H,928.6539105,1440,5.202523918720576,5.202523918720576,467.9917235106619
222,1,1,H,1051.3630699428572,1440,6.617275824920776,6.617275824920776,333.4929648494697
223,1,15,H,1071.6802306571428,1440,12.178972584599698,12.178972584599698,266.8283311378598
224,1,16,H,1063.0698127959183,1440,6.074578602970195,6.074578602970195,326.3086988459968
226,0,16,W,439.8542069714286,1076,8.287967085053426,8.287967085053426,590.9386998373709
227,1,19,H,1056.3360393469388,1440,9.184250388224292,9.184250388224292,307.1285407511921
230,0,9,W,474.82497224489794,1049,8.330794001500587,8.330794001500587,528.7343332014625
235,0,3,W,486.30654746938774,1073,9.660322493562168,9.660322493562168,534.0007843839095
237,1,11,H,1021.5017173469388,1440,8.75481128521747,8.75481128521747,345.54152194291567
238,0,1,W,475.52053273469386,1052,12.821698003737687,12.821698003737687,506.5429326994642
239,0,10,W,439.91607908163263,1038,12.710412242724313,12.710412242724313,528.7543995944166
242,0,3,W,458.51742602040815,1052,13.339375727249069,13.339375727249069,520.7223427400514
243,1,2,H,1050.960368812245,1440,13.454871199685684,13.454871199685684,276.91570452370775
245,0,14,W,454.3675061632653,1053,7.862568772284778,7.862568772284778,555.7457550788176
245,1,9,H,1063.3720860918368,1440,1.3838754831728153,1.3838754831728153,365.09561821505645
247,1,8,H,1073.6899313469387,1440,4.983359698036184,4.983359698036184,324.78207116942644
249,0,18,W,445.9625344,1046,11.447351709016422,11.447351709016422,537.5973653690014
250,1,21,H,1075.0823591938774,1440,5.167725988442825,5.167725988442825,321.853257569099
251,1,16,H,1009.3505077959184,1440,0.2110409409362184,0.2110409409362184,428.8908176962799
252,1,8,H,1067.937304142857,1440,2.77262770393995,2.77262770393995,348.95746499097663
253,0,4,W,474.42837459183676,1052,8.704277813286302,8.704277813286302,530.0937464266017
253,1,23,H,1064.4347501244897,1440,1.830129750094212,1.830129750094212,360.3141686247252
254,1,16,H,1057.2384317795918,1440,1.2172863398207916,1.2172863398207916,372.61751538856834
257,1,3,H,1087.9148493265307,1440,5.296610985332153,5.296610985332153,307.94672579570147
258,1,2,H,1043.1577840367347,1440,6.207777189421098,6.207777189421098,345.11073938475624
261,1,24,H,1064.537967510204,1440,10.160668948208896,10.160668948208896,290.7897912547219
262,0,3,O,719.4021375918368,928,10.867712180572887,10.867712180572887,149.31943233231107
265,0,17,W,439.75741658163264,1061,13.840854718658083,13.840854718658083,545.7470122256868
266,0,19,W,459.6269573428571,1034,8.61426987343054,8.61426987343054,527.3861160747945
266,1,10,H,1059.6322401714285,1440,3.6568818550632063,3.6568818550632063,349.8937443697114
267,0,8,O,1138.3504785,1315,7.610069875989538,7.610069875989538,135.1400494491479
267,1,2,H,1319.3504785,1440,0.581659649430307,0.581659649430307,115.80235775474739
269,1,8,H,1050.2800448734695,1440,4.719682746606127,4.719682746606127,350.3892655714794
272,1,24,H,1091.3646469591836,1440,7.262045746865489,7.262045746865489,288.11830515027077
273,1,8,H,1319.800528,1440,7.121536089316688,7.121536089316688,60.85333792236088
274,1,8,H,1062.686946867347,1440,9.895798322931935,9.895798322931935,294.8480671082202
275,1,2,H,1056.3605439142857,1440,1.276503280017188,1.276503280017188,373.00192875223775
279,1,8,H,1082.9451601632652,1440,6.685404341110594,6.685404341110594,301.34313699414656
283,1,10,H,1044.7696046938775,1440,5.046894231568503,5.046894231568503,353.1729433763851
284,1,3,H,1047.3549439387755,1440,10.70257307432804,10.70257307432804,303.4569471084908
287,1,8,H,917.652013,1440,4.822443259396717,4.822443259396717,482.1609598383608
288,0,23,W,472.97184713469386,1056,7.521385952146273,7.521385952146273,542.0024113081447
289,1,16,H,1324.350488265306,1440,0.3279912779706464,0.3279912779706464,112.9162510849385
290,1,16,H,1087.980411510204,1440,4.4729110399233285,4.4729110399233285,314.7453298237683
293,1,1,H,1048.8553454040816,1440,4.299175965633253,4.299175965633253,355.3181882156414
294,1,15,H,1051.2818039755102,1440,8.199755678998086,8.199755678998086,320.38689869950576
295,0,10,O,446.92267286530614,730,14.20127724231392,14.20127724231392,205.61581490389062
296,1,17,H,1053.7578375,1440,4.920843852170156,4.920843852170156,345.235130398582
299,1,16,H,1047.8056355918368,1440,2.0177029909237163,2.0177029909237163,375.38017281713223
305,1,16,H,1086.2381299306123,1440,9.520215764531068,9.520215764531068,274.42673869829537
306,1,23,H,1045.3246544816327,1440,2.1667909701684316,2.1667909701684316,376.6187541002971
307,0,6,O,692.9610956,926,9.717609086584558,9.717609086584558,180.03376392772054
308,0,12,W,475.62055428571426,1046,13.877175881306158,13.877175881306158,494.6857590889794
310,1,20,H,1338.9028332857142,1440,7.711606142695716,4.420053863018577,36.833782191821456
311,0,18,O,797.3603696,937,13.184626868049385,12.415972038617276,67.72348384700331
313,0,23,W,438.7561959183673,1054,7.389159145673384,7.389159145673384,574.939299650687
313,1,17,H,1057.7578375,1440,0.5014047353833355,0.5014047353833355,378.0637897051388
314,1,22,H,1063.31188,1440,4.262122378797718,4.262122378797718,341.17043351001894
316,1,7,H,1055.7278822857143,1440,3.8756745954489045,3.8756745954489045,351.97482941887824
317,1,8,H,1073.848349942857,1440,6.143011314431517,6.143011314431517,314.95988910354686
318,0,24,O,755.882372767347,1015,10.612036041311264,10.612036041311264,201.23379428004614
318,1,1,H,1041.8873435102041,1440,4.1075008649593965,4.1075008649593965,363.8834826151342
319,1,10,H,1053.3624899714287,1440,7.7799007095594135,7.7799007095594135,321.80500411557614
320,1,16,H,1065.7054490408163,1440,9.146267475000268,9.146267475000268,298.0756553341814
321,1,12,H,1071.9034328489795,1440,5.676571329877374,5.676571329877374,320.7918060687091
322,1,5,H,1060.8899735428572,1440,4.456381126340435,4.456381126340435,341.97351707097255
326,0,8,W,465.73145910204084,1043,9.530081587055268,9.530081587055268,525.2862776958395
326,1,18,H,1066.7306947142856,1440,3.333935962216488,3.333935962216488,345.48650560057695
327,0,23,W,487.9324370938775,1055,7.668350940945404,7.668350940945404,525.2401941373294
328,1,16,H,926.3504785,1440,0.666729701390615,0.666729701390615,508.0934406550782
329,1,9,H,1074.0756484081633,1440,2.0414567273658584,2.0414567273658584,348.91221219712133
332,1,8,H,1064.686946867347,1440,5.67601414841317,5.67601414841317,328.0129352292099
334,1,8,H,1064.6142829387754,1440,2.4347631686573337,2.4347631686573337,355.0960239890801
335,1,3,H,1059.2648247448979,1440,3.2276934546134726,3.2276934546134726,353.8377297999898
336,1,17,H,818.5010017857143,1440,5.120986297453031,5.120986297453031,578.8241124021771
337,1,10,H,1088.673664010204,1440,2.89558180599818,2.89558180599818,327.19648760647783
339,0,11,W,470.5219113265306,1031,10.142100951802437,10.142100951802437,505.1575380272743
340,1,17,H,1046.5094875,1440,0.4789517293590144,0.4789517293590144,389.4992480886749
342,1,8,H,1197.704675897959,1440,5.508875629352094,5.508875629352094,196.38802719077353
343,1,11,H,1072.8462707142858,1440,6.802629333984333,6.802629333984333,310.4651515025114
344,1,6,H,1166.681701722449,1440,8.602070789671693,8.602070789671693,201.63437503028695
345,0,2,O,930.8809180734694,1132,8.027938261711302,8.027938261711302,157.33032777174174
345,1,24,H,1152.8846043755102,1440,3.3059986888601642,3.3059986888601642,259.5654065506551
346,1,15,H,1056.3811967959184,1440,10.92735314776271,10.92735314776271,292.5575269727258
348,1,6,H,1059.6026373061225,1440,1.0077489468233196,1.0077489468233196,371.9994548036832
349,1,11,H,1060.6323344571429,1440,9.332757304102778,9.332757304102778,301.5946880086674
350,0,21,W,491.0279803836735,1068,14.06540927851767,14.06540927851767,500.2516053698665
352,0,4,O,1112.2667905918368,1320,9.217494109920956,9.217494109920956,157.45596880859443
352,1,7,H,1342.2699237061224,1440,3.0919101362068595,3.0919101362068595,71.96415849215373
354,1,2,H,1011.7915309306122,1440,8.726206320122145,8.726206320122145,355.4900830683698
355,1,11,H,1062.6076452244897,1440,4.095537536453081,4.095537536453081,343.26287530506784
356,1,2,H,1068.7482140571428,1440,2.7329438800407715,2.7329438800407715,348.4772536091841
358,1,5,H,1018.3033040408163,1440,10.201629676232585,10.201629676232585,336.68311532391203
359,0,5,W,451.0716207244898,1059,10.081102573032851,10.081102573032851,552.9405470589674
362,1,23,H,1097.1124032857142,1440,6.171884377278076,6.171884377278076,291.4552269036351
363,0,10,W,463.42508235714286,1051,8.190595633272178,8.190595633272178,542.8989414613725
365,0,17,W,442.92447318367346,1054,8.91296481754043,8.91296481754043,562.4593550842878
366,1,24,H,1049.3639222857144,1440,0.8204114902639787,0.8204114902639787,383.7993152954191
367,1,14,H,884.3504785,1440,1.2742068900478785,1.2742068900478785,545.0311307496011
370,0,6,W,475.73081645714285,1046,14.377271610363897,14.377271610363897,491.8477020317813
371,0,11,O,801.6528373265306,900,10.173357267468704,7.856955889334012,42.856123032731034
371,1,14,H,922.6510893367347,1440,3.0286465483161535,3.0286465483161535,492.1101894272974
372,1,9,H,1034.604859755102,1440,3.7558790647654714,3.7558790647654714,374.096148038519
373,1,10,H,1053.7030174795918,1440,5.943412380225032,5.943412380225032,336.7685460185328
374,0,18,W,475.7613820204082,1039,11.318968551644097,11.318968551644097,501.49878951607855
375,1,15,H,1055.0841398469388,1440,3.204131843500914,3.204131843500914,358.2147614572202
376,0,11,W,471.2983544857143,1049,7.818077414462374,7.818077414462374,535.0575868899455
376,1,13,H,1077.3040372204082,1440,3.8940347950399605,3.8940347950399605,330.2456728209254
377,0,3,W,475.8016163265306,1022,10.085511108298633,10.085511108298633,491.18650490093137
378,0,21,W,463.75548035714286,1058,8.007431438713832,8.007431438713832,550.5676208862362
379,1,23,H,1065.9410181714286,1440,1.5597455323946434,1.5597455323946434,361.06110239194936
381,1,12,H,1038.3643824,1440,5.381305386771718,5.381305386771718,356.79140604356894
382,1,18,H,1065.8175344489796,1440,4.55973710034128,4.55973710034128,336.18465638150974
384,0,14,W,439.801637877551,1058,10.166526934279355,10.166526934279355,562.7445788445616
386,1,23,H,1059.2637303571428,1440,4.926322722016158,4.926322722016158,339.6835802927226
388,1,19,H,810.5818946040816,1440,10.52467982651979,10.52467982651979,541.7124401749201
390,0,3,O,848.6838223428572,956,9.13975861305222,9.13975861305222,57.462948858676214
391,1,10,H,1043.8028124081632,1440,6.17803735627567,6.17803735627567,344.7135429562063
392,0,20,W,483.00470081632653,1037,14.28513598121707,14.28513598121707,476.07637564976216
393,1,15,H,1041.0602320204082,1440,8.27467731977341,8.27467731977341,329.9841236481468
394,1,17,H,1059.7577785714286,1440,7.2839613593917285,7.2839613593917285,319.5425434336403
