ev_id,trip_index,location_zone,location_type,arrival_min,departure_min,charged_kwh,deferrable_kwh,max_delay_min
395,1,1,H,1335.845997110204,1440,5.95240811736663,5.95240811736663,54.550601911740614
396,1,15,H,1140.9211818040817,1440,3.6083110192582666,3.6083110192582666,269.0095597020995
397,1,8,H,1042.9184025510203,1440,7.485302551435993,7.485302551435993,334.704076187013
402,1,3,H,1057.9278708571428,1440,8.8463618686481,8.8463618686481,308.3524469041231
404,0,16,W,476.23187892244897,1051,9.821329782471231,9.821329782471231,521.1972313549807
405,0,16,O,1135.9027389999999,1320,13.8136045426783,13.8136045426783,108.75032713084579
406,0,12,O,1080.941924142857,1262,10.4999966410201,10.4999966410201,123.78536690612418
407,1,24,H,1096.3646469591836,1440,5.16956273528357,5.16956273528357,300.5556635801199
409,0,16,W,447.9256605306122,1059,10.98089105835469,10.98089105835469,551.1785700601804
410,1,4,H,1049.9217892734694,1440,5.519912117057288,5.519912117057288,344.07894308438654
411,1,16,H,1328.5525905,1440,2.181307710090813,2.181307710090813,93.26984524924319
414,0,17,W,469.94591108163263,1068,10.940634901491844,10.940634901491844,538.3778985465937
416,0,22,W,474.2764555612245,1058,9.902546209185353,9.902546209185353,529.7096560250372
417,1,2,H,1045.8533142204083,1440,7.055781558748109,7.055781558748109,335.34850612335754
418,0,21,W,462.2654392857143,1060,12.971209033098273,12.971209033098273,526.9825114428406
419,1,10,H,1039.006101632653,1440,3.854018044032312,3.854018044032312,368.8770813337444
420,1,22,H,1171.00066,1440,4.033718649171465,4.033718649171465,235.38501792357124
422,1,4,H,1087.4244391938776,1440,4.2268349270796595,4.2268349270796595,317.3519364137919
423,1,20,H,1076.9352251428572,1440,9.329278016471877,9.329278016471877,285.32079138654376
424,0,6,W,450.903498,1044,10.255675453693875,10.255675453693875,537.1564540707607
425,1,10,H,1061.7700020408163,1440,1.911486490369228,1.911486490369228,362.3009438727736
428,0,19,W,482.6889640734694,1050,13.904662225452217,13.904662225452217,491.46742378770034
429,1,9,H,1336.0546570408164,1440,6.633268770177464,5.840172384924564,48.66810320770469
431,0,12,W,480.3102926734694,1030,11.249821369690025,11.249821369690025,488.3270453100395
432,1,6,H,1077.8930782571429,1440,5.5978784389505805,5.5978784389505805,315.45793475160235
433,1,2,H,810.3504980306122,1440,1.6909810332200372,1.6909810332200372,615.5579933592207
434,1,24,H,1056.087911110204,1440,10.438794251906778,10.438794251906778,296.92213679057295
436,1,12,H,1088.6673050285715,1440,8.524215919030553,8.524215919030553,280.2975623128407
437,1,13,H,1084.2655138693879,1440,9.371465284286874,9.371465284286874,277.6389420948883
438,1,11,H,1051.806419510204,1440,8.519363594233733,8.519363594233733,317.1988838711816
440,0,8,W,462.928776,1049,7.232910528431759,7.232910528431759,546.6189847540086
440,1,11,H,1067.9289921836735,1440,2.5271165765074457,2.5271165765074457,351.01170301209777
441,0,15,W,463.33209553061226,1033,13.978647282303116,13.978647282303116,493.42073747500706
442,1,1,H,1070.8826640163265,1440,8.458046482339363,8.458046482339363,298.63361529751205
444,0,15,O,720.3027329387755,925,11.474913913895799,11.474913913895799,142.10682753088372
445,0,6,W,451.97811471020407,1015,9.113378162049335,9.113378162049335,513.312549860436
449,1,2,H,1035.5049769387756,1440,5.362542509894119,5.362542509894119,359.80716881210674
452,0,4,W,444.904224,1050,9.04554769047137,9.04554769047137,555.7564249610652
453,1,13,H,1076.659180832653,1440,13.699537490805143,13.699537490805143,249.17800674397085
455,1,10,H,1071.921645689796,1440,7.078718082878948,7.078718082878948,309.0890369528795
456,0,24,W,464.09510834285715,1039,8.758947454246451,8.758947454246451,527.1288146339805
457,1,8,H,1079.362410020408,1440,6.3011532855534735,6.3011532855534735,308.1279792666462
458,1,7,H,1064.299540465306,1440,7.551569604333906,7.551569604333906,312.7707128319114
460,1,18,H,902.700726,1440,11.057022528819422,11.057022528819422,445.1574195931714
461,1,24,H,1101.5362851836735,1440,6.837709079879183,6.837709079879183,281.4828058173332
462,1,18,H,1067.6287248163264,1440,7.32209847576811,7.32209847576811,311.3537878856059
464,0,10,W,464.0178873469388,1052,12.891578906631775,12.891578906631775,517.6644095259788
465,1,4,H,1057.059999,1440,3.6878139875339677,3.6878139875339677,352.20821777055016
467,1,22,H,1229.4213662,1440,8.438873106483001,8.438873106483001,140.25469124597498
468,0,19,O,468.30190030204085,659,13.872863803973733,13.872863803973733,115.02793349446608
470,0,1,W,485.5352157142857,1050,9.612981371839828,9.612981371839828,512.0303404393153
471,1,2,H,1053.0464717714285,1440,1.9275388517684888,1.9275388517684888,370.890704463834
473,0,2,W,499.8459243755102,1066,11.977398033165635,11.977398033165635,500.8228136254045
474,1,9,H,1067.6840796183674,1440,1.474086449273937,1.474086449273937,360.03186663768315
475,1,15,H,1326.3023477142858,1440,1.5780271983854206,1.5780271983854206,100.54742563250238
476,0,3,O,1171.9016594285715,1320,12.496260609945589,12.496260609945589,79.93691906263439
478,0,11,W,473.9210824,1043,13.269559568761688,13.269559568761688,496.6995017703908
480,1,15,H,1043.0602320204082,1440,2.3631870410016376,2.3631870410016376,377.2465426379115
481,0,22,O,770.1015321428572,948,8.799407152464767,8.799407152464767,129.90170157097134
481,1,14,H,959.101221,1440,1.6496129159072623,1.6496129159072623,467.15200470077286
482,0,13,W,452.9117756122449,1033,9.100143057464065,9.100143057464065,530.4510804379511
482,1,17,H,1057.9140021020407,1440,3.3294605305729874,3.3294605305729874,354.3404934765176
484,1,24,H,1023.0416632,1440,1.9651093482885216,1.9651093482885216,400.5824255642623
485,1,21,H,1075.8021874285714,1440,4.85502478961452,4.85502478961452,323.7392726579742
486,0,6,W,486.3606120897959,1041,9.121828425945669,9.121828425945669,504.8839601323187
486,1,16,H,1060.3679688,1440,2.81450572050246,2.81450572050246,356.17781686247963
488,1,14,H,1090.9242994489796,1440,4.856223048510429,4.856223048510429,308.60717514676685
489,0,24,W,451.06093789387756,1062,8.129330290096956,8.129330290096956,566.5972605237755
490,1,12,H,1074.9084838693877,1440,9.959316486095007,9.959316486095007,282.09721207982057
492,0,3,O,1110.7511954081633,1320,10.734842068044689,10.734842068044689,150.6951205843202
493,1,3,H,1042.3549439387755,1440,4.371063428738697,4.371063428738697,361.21952748840204
494,1,24,H,1083.548642,1440,9.975192979957912,9.975192979957912,273.3247498336841
496,1,19,H,1046.2256750571428,1440,14.198273504430533,14.198273504430533,275.4553790726027
500,1,9,H,1057.0673516020408,1440,1.8049987479962688,1.8049987479962688,367.89099216465684
501,1,7,H,1099.7390248571428,1440,10.83576981899794,10.83576981899794,249.96289331787443
502,1,5,H,1053.7583072448979,1440,5.041322322873892,5.041322322873892,344.2306733978196
504,0,17,W,467.3344580612245,1041,9.73780752418769,9.73780752418769,520.550228170479
505,1,23,H,1049.360864744898,1440,9.062422454237119,9.062422454237119,315.11894813645927
506,1,22,H,807.9205412,1440,6.460966807928546,6.460966807928546,578.2380687339288
509,0,24,W,463.6218756326531,1033,12.138217695166722,12.138217695166722,503.16966421189204
512,1,23,H,1061.9410181714286,1440,9.95757281437371,9.95757281437371,295.07920837545726
514,0,14,W,437.3514647959184,1058,9.554485742552009,9.554485742552009,568.5331584265252
516,0,20,W,467.18078024489796,1041,8.01983536958842,8.01983536958842,530.0746631937106
516,1,4,H,1065.179932010204,1440,3.2291182868519304,3.2291182868519304,347.9107489326966
517,1,19,H,748.902351755102,1440,6.866679860695674,6.866679860695674,633.8753160724341
518,1,13,H,1083.6689865469389,1440,9.32262644357801,9.32262644357801,278.64245975657764
522,0,6,W,464.66409123265305,1051,13.136721479912222,13.136721479912222,514.6810643314622
523,1,18,H,1052.3676409142856,1440,0.7830115060389566,0.7830115060389566,381.1072632020564
526,0,22,W,450.30582685714285,1057,10.91048791751147,10.91048791751147,547.1824208655219
527,1,24,H,1043.0427380571427,1440,0.16846942820797395,0.16846942820797395,395.5533500411241
528,0,20,W,439.3514452653061,1049,8.676567249635927,8.676567249635927,562.3218242821343
529,1,19,H,1053.6056234693879,1440,1.3105911390624527,1.3105911390624527,375.4727837050916
530,1,7,H,598.3610296,1440,4.910482804457338,4.910482804457338,800.7182803628554
531,1,9,H,1084.1157154081632,1440,4.878666224660485,4.878666224660485,315.22873271966614
532,1,18,H,1075.902342367347,1440,10.031452922767857,10.031452922767857,280.50221660958755
533,1,6,H,1072.3353357061224,1440,8.184484829025052,8.184484829025052,299.46062405200223
535,0,23,W,452.26554030612243,1042,7.321940845954801,7.321940845954801,549.7966005341241
536,1,15,H,1049.3570296163266,1440,6.276970999880447,6.276970999880447,338.334878718003
537,1,3,H,1062.725216155102,1440,5.6227887065979765,5.6227887065979765,330.4182112899148
538,1,24,H,1060.8932312489796,1440,4.787946170338024,4.787946170338024,339.20721733153687
539,0,12,W,454.2728267632653,1046,10.17086653370715,10.17086653370715,536.2497194165139
539,1,15,H,1068.3160519142857,1440,3.0917293449440812,3.0917293449440812,345.9195368778469
540,0,12,W,504.9143371265306,1053,9.827744732312444,9.827744732312444,494.4797825154015
542,1,19,H,1067.7353044571428,1440,8.047341596740198,8.047341596740198,305.2035155700223
543,1,11,H,1091.6858420408164,1440,9.822170150966908,9.822170150966908,266.46274003445933
544,0,6,W,445.3625872,1064,13.297546184720963,13.297546184720963,546.105342701522
546,1,4,H,1051.6737760081633,1440,6.517777958728441,6.517777958728441,334.01140766909975
549,1,15,H,1046.8048087163265,1440,6.777311429520823,6.777311429520823,336.7175960376667
550,1,16,H,1061.351669867347,1440,0.3277185648722565,0.3277185648722565,375.91734209205083
551,0,1,W,474.8005603265306,1065,10.286616758884024,10.286616758884024,534.0906209886475
553,0,12,O,498.254664277551,688,11.584968813982929,11.584968813982929,126.55459673708754
554,1,17,H,1071.9764143346938,1440,1.3857661497420253,1.3857661497420253,356.47553441745595
556,1,11,H,1085.8302121734694,1440,8.843040287192895,8.843040287192895,280.4777854332565
559,0,18,W,466.7278903877551,1061,8.990553815133786,8.990553815133786,545.2327251660606
560,1,17,H,1057.8648100734695,1440,9.412468335224018,9.412468335224018,303.69795379966376
561,1,21,H,1050.0638697653062,1440,4.696865368641541,4.696865368641541,350.7955854960144
562,0,18,W,430.7226532,1045,10.292165663065317,10.292165663065317,558.1382613650983
563,1,9,H,824.9020305102041,1440,9.37519604716714,9.37519604716714,536.9713357634031
565,0,16,W,460.351914,1063,9.286727537037795,9.286727537037795,551.9932085252483
567,1,14,H,1056.614579265306,1440,0.9837702695410684,0.9837702695410684,375.1873351551851
572,0,13,O,595.9046186530612,865,11.951028523249615,11.951028523249615,203.90795303830453
573,1,21,H,1051.904979632653,1440,6.193823785197733,6.193823785197733,336.4798221573658
574,1,14,H,1083.7048934795919,1440,8.338358017322932,8.338358017322932,286.80878970938375
575,1,4,H,1029.6541808979591,1440,5.391286143575469,5.391286143575469,365.41843457224536
576,1,23,H,1312.800528,1440,3.0499549577053457,3.0499549577053457,101.7831806857887
578,0,18,W,466.7278903877551,1016,10.095719410092485,10.095719410092485,494.2045491935586
578,1,8,H,1039.7065750816328,1440,3.3340341804701428,3.3340341804701428,372.5098067477827
579,1,5,H,1185.5028571938776,1440,8.152879039507951,8.152879039507951,186.5564841435562
581,0,21,W,439.7541839285714,1039,9.942320273798126,9.942320273798126,545.0149782143478
582,1,1,H,1204.3426626285714,1440,12.110455854531224,12.110455854531224,134.73687191700174
583,0,11,O,733.9032723877551,1015,9.374681619410657,9.374681619410657,229.96210059727764
583,1,8,H,1033.905066510204,1440,2.5272004000063895,2.5272004000063895,385.0349301564095
584,1,4,H,1052.172840367347,1440,5.048407243556598,5.048407243556598,345.7570992696815
585,1,13,H,1062.9747042612246,1440,7.8877117343832825,7.8877117343832825,311.29436461891464
586,0,19,W,458.69702045714286,1054,7.265775523614231,7.265775523614231,555.6714766867794
586,1,3,H,1076.724200334694,1440,3.3797884648547623,3.3797884648547623,335.11089579151644
587,1,12,H,797.8627462734694,1440,8.360847428017287,8.360847428017287,572.4635251597199
588,1,12,H,1024.403762,1440,5.44184112361253,5.44184112361253,370.24756196989574
590,1,8,H,1034.9123009183672,1440,6.7039515473624345,6.7039515473624345,349.22143618694577
591,1,22,H,1090.9219066122448,1440,9.284315387688682,9.284315387688682,271.7087984903494
592,1,19,H,1068.3067046979593,1440,8.396769556092176,8.396769556092176,301.7202156679393
593,1,4,H,1022.0023706122449,1440,5.261644149061228,5.261644149061228,374.1505948122449
594,1,4,H,1048.0116240816326,1440,8.122831685364016,8.122831685364016,324.29811187366727
597,0,17,O,1098.3107950408164,1257,7.277104981778956,7.277104981778956,118.995905058571
600,0,2,O,611.720423477551,825,7.768083864001884,7.768083864001884,170.9082099915297
600,1,13,H,837.7213992,1440,1.9325953577712127,1.9325953577712127,586.1736394852398
603,1,15,H,590.051386,1440,1.7697680828153075,1.7697680828153075,835.2005466432057
604,1,16,H,1047.7769505612246,1440,7.163605061278311,7.163605061278311,332.5263405947894
605,1,9,H,1221.3221400163266,1440,5.255170640666293,5.255170640666293,174.88477131145441
607,1,22,H,1052.0530467755102,1440,5.100843962289993,5.100843962289993,345.43992020540645
608,1,10,H,858.700957,1440,3.7563265964390027,3.7563265964390027,549.9963213630083
609,1,16,H,1076.3516893979593,1440,6.761451558028316,6.761451558028316,307.3028809518048
611,0,17,O,771.051942622449,897,13.225699288910851,9.864777896973495,53.807879438037276
612,1,6,H,1053.601481632653,1440,2.850763266613754,2.850763266613754,362.6421578122322
613,1,9,H,916.0412144,1440,9.811367408759496,9.811367408759496,442.19739052700425
614,1,11,H,1004.6011853061225,1440,5.977344062354106,5.977344062354106,385.5876141742599
616,0,22,W,490.6212735510204,1043,7.535429095290471,7.535429095290471,511.27638592921335
616,1,24,H,1055.6165242448978,1440,1.684754191291841,1.684754191291841,370.3438574943368
617,1,12,H,1070.9034328489795,1440,5.893913647618239,5.893913647618239,319.98062008753527
619,1,2,H,1090.3687161959183,1440,8.459247907635046,8.459247907635046,279.13755124045633
620,0,17,O,589.3214800163265,812,8.988591269034583,8.988591269034583,173.64984033439396
620,1,6,H,825.3222267591836,1440,2.0127677007324465,2.0127677007324465,597.904709068046
622,0,19,O,1128.9871750081634,1275,9.445227801984835,9.445227801984835,94.49340061737394
623,0,21,W,460.51131428571426,1063,7.466434051039663,7.466434051039663,561.762681799524
624,0,15,W,443.35117595510206,1027,13.624267805695872,13.624267805695872,509.33463601382954
625,0,20,W,456.35149409183674,1032,9.781289884480746,9.781289884480746,522.2960156291774
626,1,17,H,899.600726,1440,0.9619965429808097,0.9619965429808097,532.3826361418265
627,0,18,W,438.802112,1036,13.33970351885437,13.33970351885437,524.4358688062489
628,1,2,H,1057.9222491591836,1440,4.534131480454718,4.534131480454718,344.2933218370272
630,1,11,H,1088.750437755102,1440,4.3457794525369895,4.3457794525369895,315.03473347375643
631,0,2,W,474.9165580734694,1063,12.239798482326322,12.239798482326322,521.3209047502053
633,0,1,W,456.95746319591836,1053,9.321889588414692,9.321889588414692,545.1958663218197
635,1,5,H,1089.0364433346938,1440,9.623553282751885,9.623553282751885,270.76727930904053
636,0,3,O,913.3519635,1031,7.363876345938477,7.363876345938477,77.48143824942645
637,1,23,H,1043.2521971938775,1440,0.7910733087351716,0.7910733087351716,390.1555252333294
640,1,17,H,1016.7512459183673,1440,3.476515108771986,3.476515108771986,394.27779484186624
641,0,12,W,495.9143371265306,1044,11.034755212598055,11.034755212598055,487.8960889865709
645,1,11,H,1070.949406387755,1440,3.360962927800232,3.360962927800232,341.0425692139097
646,1,1,H,1063.3680867714286,1440,5.245866467571851,5.245866467571851,332.91635933213934
647,1,16,H,749.700957,1440,8.236046720755002,8.236046720755002,621.6653203270416
648,1,9,H,849.041926122449,1440,7.0561232415534505,7.0561232415534505,532.1570468646055
649,1,18,H,1057.927804857143,1440,3.062742117789064,3.062742117789064,356.5493441612814
651,1,17,H,1072.3351813673469,1440,9.117797001482876,9.117797001482876,291.6831769536291
652,1,17,H,1082.858831820408,1440,4.760390417947752,4.760390417947752,317.47124803002725
653,1,19,H,1332.7225888163266,1440,5.174583106927191,5.174583106927191,64.15588529261345
654,1,3,H,1062.3646930816326,1440,7.520952977002382,7.520952977002382,314.96069877668083
657,1,3,H,1067.8772765204083,1440,5.185453229625164,5.185453229625164,328.9106132327154
661,1,9,H,1064.0789756836734,1440,5.343573515153789,5.343573515153789,331.39124502337836
662,1,24,H,1071.3617650285714,1440,2.1122816642394824,2.1122816642394824,351.035887769433
663,1,4,H,1304.9205412,1440,0.3254796538931899,0.3254796538931899,132.3671283508902
666,1,8,H,1068.3757319183674,1440,2.249725621236742,2.249725621236742,352.87655457132655
668,1,5,H,1086.5800815204082,1440,8.729507984234791,8.729507984234791,280.6740186109687
670,0,17,W,452.33290840816323,1050,13.393354666547996,13.393354666547996,524.6124297743022
671,1,16,H,613.3504785,1440,7.761493378007822,7.761493378007822,761.9704100166014
674,1,10,H,966.6239598653061,1440,11.91806573689123,11.91806573689123,374.0588256606003
675,1,19,H,1078.2569294244897,1440,9.320820770334429,9.320820770334429,284.0695641560567
677,1,3,H,1329.72160797551,1440,3.87743051105204,3.87743051105204,77.9664710990562
678,0,15,W,495.291388522449,1030,10.734797791057575,10.734797791057575,476.1551689808733
679,1,1,H,653.501533489796,1440,14.021166802138735,14.021166802138735,669.6554098257145
681,0,8,W,449.84567546122446,1065,8.646157346352764,8.646157346352764,567.9934662859423
681,1,23,H,1080.8537164163265,1440,2.457618102227258,2.457618102227258,338.6661327317797
682,1,17,H,1276.0008620408164,1440,2.620745107481021,2.620745107481021,142.15959539684172
683,0,17,W,471.8743911183673,1048,12.053658093196956,12.053658093196956,510.3783829187402
684,0,17,W,431.7521130102041,1046,11.361835923458019,11.361835923458019,552.2742364982067
685,1,10,H,770.2603696,1440,12.881271978862348,12.881271978862348,562.3956972428138
686,0,19,W,496.29848823673467,1045,10.13071523651073,10.13071523651073,493.4430650186614
687,0,18,O,483.76713344897956,593,12.225426884809579,7.800598649544167,42.548719906604504
688,0,1,W,468.3704806857143,1055,11.187064850813998,11.187064850813998,525.609165582573
689,1,15,H,651.9205412,1440,6.02170806710471,6.02170806710471,737.8985582407942
690,1,5,H,1093.6706655061225,1440,13.087854285925694,13.087854285925694,237.2638821111634
691,1,15,H,1041.754613265306,1440,6.2903741583139805,6.2903741583139805,345.82560208207747
693,1,4,H,1069.9323514489795,1440,4.233683811763152,4.233683811763152,334.786950119661
694,0,19,W,437.0822326857143,1032,8.711462927067828,8.711462927067828,547.4006968030067
694,1,1,H,1042.0845709714285,1440,1.6969930596216187,1.6969930596216187,383.7738201983914
695,0,24,W,459.08830845714283,1010,12.72085357697831,12.72085357697831,481.52521748661184
698,0,9,O,830.801056,966,12.214206145655595,12.214206145655595,68.57600138733312
699,1,17,H,1095.6838388061224,1440,3.8873170916384154,3.8873170916384154,311.9218520968909
700,1,4,H,1056.9215462857144,1440,6.306991126464791,6.306991126464791,330.520194327079
701,0,22,O,1099.6422838693877,1213,14.048945902983824,6.733302054295095,36.72710211433696
702,1,17,H,1081.3224576857142,1440,11.41946781222206,11.41946781222206,263.51531054576867
703,1,1,H,1055.8986039183674,1440,6.062457568373475,6.062457568373475,333.580916345187
704,1,19,H,1069.3690395755102,1440,5.537693235219967,5.537693235219967,324.48351679765665
710,1,15,H,911.7216211755102,1440,2.9721186335912506,2.9721186335912506,503.51072354456267
711,1,14,H,700.00066,1440,7.393729663929754,7.393729663929754,678.3849261339186
712,1,18,H,1104.5432441428572,1440,9.152204165015924,9.152204165015924,259.1883878153433
716,1,13,H,1044.327126922449,1440,6.3049105734604325,6.3049105734604325,343.1319516320475
717,1,3,H,1040.2535525510204,1440,7.5714114527168626,7.5714114527168626,336.65135200967234
718,1,18,H,1039.9095141020407,1440,8.099331994461425,8.099331994461425,332.5960526107808
719,1,2,H,1039.7011230102041,1440,7.518448667298179,7.518448667298179,337.64513809564437
720,0,23,W,470.65524034285716,1055,7.341644366362285,7.341644366362285,544.2994267497122
720,1,2,H,1069.6609874612245,1440,2.464587727986654,2.464587727986654,349.80078147222
721,1,23,H,818.6714924755101,1440,7.967590876683133,7.967590876683133,554.9319168854638
722,1,23,H,1060.6029928979592,1440,6.473406211135998,6.473406211135998,325.45195534257414
724,1,24,H,1067.9187411918367,1440,6.698804702110426,6.698804702110426,316.2578862905764
726,1,17,H,1049.9119143469388,1440,5.35829962576036,5.35829962576036,345.43558877172495
727,1,8,H,1071.9250033387755,1440,7.294656651789655,7.294656651789655,307.28619122964415
728,1,14,H,1082.3682217142857,1440,9.818249126523146,9.818249126523146,275.8130355646881
729,1,1,H,1075.9916743632652,1440,13.357538215551896,13.357538215551896,252.6955071738023
731,1,17,H,1070.3162879978313,1440,3.894041543817579,3.894041543817579,337.2333658036889
734,1,24,H,1039.7626903755101,1440,4.928866361082321,4.928866361082321,359.1634232821373
735,1,22,H,1066.7039549489796,1440,6.098248768667625,6.098248768667625,322.47730531212346
736,1,17,H,1036.805382367347,1440,6.976548814765247,6.976548814765247,345.0567108429427
737,0,17,W,451.33290840816323,1041,7.229487189544438,7.229487189544438,550.2335251034126
739,1,2,H,1055.7050877244899,1440,6.814819758206609,6.814819758206609,327.5047476237885
740,1,23,H,1086.5054466836734,1440,3.6368521252093853,3.6368521252093853,323.1874522729149
741,1,13,H,1081.121173877551,1440,8.713921168083992,8.713921168083992,286.2628163884158
743,0,17,W,465.97314612244895,1030,14.060499885086537,14.060499885086537,487.3332181407154
744,1,9,H,1033.9069185510205,1440,4.0461110793545725,4.0461110793545725,372.3754891210249
746,1,3,H,819.3220592,1440,3.797897142110534,3.797897142110534,589.0287979490788
747,1,12,H,1323.3611088,1440,4.400982965534899,4.400982965534899,79.96403315387579
748,1,18,H,1067.3643597714286,1440,1.672567821695793,1.672567821695793,358.69757504777317
749,1,17,H,719.0411088,1440,2.6123509311090345,2.6123509311090345,699.1893001074249
751,1,11,H,1019.1623156571428,1440,9.422966514050682,9.422966514050682,342.3129633924349
752,1,24,H,1051.3487202163265,1440,9.266065195109936,9.266065195109936,311.4340698244241
755,1,9,H,1256.8405544,1440,5.2741988136363105,5.2741988136363105,139.2077888196975
756,0,8,W,466.73145910204084,1032,9.075306965473668,9.075306965473668,515.76686654083
761,1,17,H,1041.6143422040816,1440,4.0796028912250275,4.0796028912250275,364.3889670357098
763,1,22,H,1069.0146681632652,1440,0.5322649801877475,0.5322649801877475,366.5497903351702
765,0,11,W,477.3265811632653,1064,10.648705655173375,10.648705655173375,528.5895698085162
766,1,23,H,1332.4217702816327,1440,6.096301402475028,6.096301402475028,56.775718031075485
767,1,10,H,1059.935013,1440,5.203439154168612,5.203439154168612,336.702994048595
768,0,4,W,453.35254874489794,1056,12.725907695515641,12.725907695515641,533.2334092795622
769,1,16,H,1078.7683638265305,1440,0.5237589944900698,0.5237589944900698,356.86697788605215
770,1,2,H,1070.9267199183673,1440,5.530259952871749,5.530259952871749,322.98778047436804
771,1,7,H,839.8423533714285,1440,4.435326085413708,4.435326085413708,563.1965959167906
776,1,9,H,1034.5034683673468,1440,5.998817909809139,5.998817909809139,355.5063823842436
778,1,9,H,1052.622524857143,1440,7.3778934902002575,7.3778934902002575,325.89502939118825
779,1,2,H,1059.9182766122449,1440,4.4890449642323595,4.4890449642323595,342.67301535248544
781,1,7,H,1060.926151489796,1440,11.281106289425695,11.281106289425695,285.0646294316566
783,1,2,H,1059.705898244898,1440,0.20812295840036654,0.20812295840036654,378.5597437684323
786,0,12,W,449.61552751020406,1040,11.447576582631998,11.447576582631998,527.9431456754396
787,1,8,H,1058.885448387755,1440,5.850574976278203,5.850574976278203,332.3597601432598
788,1,15,H,1064.6214984897958,1440,9.685649907107733,9.685649907107733,294.66475228430636
789,1,14,H,1074.0056571428572,1440,6.237488491684806,6.237488491684806,314.0152720931028
790,1,1,H,1075.088825142857,1440,4.737820881412201,4.737820881412201,325.4293341787079
791,0,6,W,481.3025238,1026,9.177264168417437,9.177264168417437,494.6396716449958
793,1,16,H,695.0515934285714,1440,3.3585481632060556,3.3585481632060556,716.9605052113781
796,1,10,H,1065.9685005306123,1440,4.0979098990778375,4.0979098990778375,339.88225031040565
799,0,6,W,503.90252110612244,1042,11.087347233411439,11.087347233411439,477.6210394389061
799,1,8,H,1070.9098096612245,1440,3.974239331972665,3.974239331972665,335.9715292390033
802,1,8,H,1045.3777138612245,1440,7.557814120210576,7.557814120210576,331.64050180368736
805,0,2,W,470.65787603265306,1056,8.963963274885693,8.963963274885693,536.4477788316067
